0,0,0,0,0,0,3.46685,3.51985,3.4174,3.42682,3.4174,3.49041,3.4433,3.4327,3.4645,3.47745,3.48099,3.50336,3.46803,3.48923,2.85921,3.48099,3.46568,2.88276,3.47863,3.49394,3.24076,3.20307,3.22662,3.25018,3.22545,3.26313,3.24193,3.24547,3.23016,3.20778,3.57048,3.55046,3.51867,3.53516,3.5328,3.50689,3.50689,3.51278,3.52338,3.51514,3.32201,3.30081,3.30906,3.32436,3.3067,3.32319,3.31259,3.2855,3.30788,3.29728,3.00288,3.63054,3.73417,3.66587,3.69295,3.68,3.68707,3.04292,3.6906,3.63525,
0,0,0,0,0,0,3.42328,3.41857,3.43741,3.46097,3.42211,3.42446,3.41386,3.41975,3.41975,3.40326,3.32201,3.33496,3.31965,3.31612,3.34438,3.32436,3.33496,3.33025,3.3173,3.34792,3.20896,3.2278,3.23604,3.20307,2.7862,3.21838,3.20307,3.2066,3.22191,3.20307,3.65527,3.71886,3.65763,3.67529,3.1807,3.64938,3.65292,3.5905,3.64467,3.65292,3.53987,3.54222,3.54104,3.52338,3.5434,3.54693,3.5222,3.52102,3.54811,3.5116,3.75419,3.74124,3.74712,3.0229,3.73652,3.70708,3.71886,3.73417,3.7271,3.7483,
0,0,0,0,0,0,3.24664,3.30317,3.25489,3.29728,3.27962,3.24193,3.27137,3.25253,3.26784,3.27373,2.38582,3.0594,3.14184,3.04292,3.07942,3.04292,2.44705,3.04292,3.09238,3.09473,3.50572,3.45508,3.43388,2.8863,3.46685,3.44448,3.42799,3.4174,3.42564,3.47392,3.28315,3.25724,3.34556,3.27255,3.33143,3.28668,3.25724,3.27255,3.25253,3.3067,4.13102,4.12867,4.10629,4.10276,4.06508,3.53162,4.12631,4.09687,3.48452,4.1216,3.22191,3.23958,3.24311,3.24664,3.23133,3.24311,3.22191,3.22191,3.23958,3.21485,
0,0,0,0,0,0,3.45508,3.48334,3.43977,3.4539,3.45508,3.44566,3.45861,3.45508,3.44212,3.45037,3.29375,3.25842,3.29139,3.26902,3.26313,3.26902,3.27137,3.27137,2.76265,3.26548,3.34674,3.31377,3.33967,3.32672,3.30552,3.30081,3.30788,3.30788,2.78856,3.32436,3.50925,3.50807,3.51396,3.0017,3.50689,3.51278,3.51867,3.52573,3.52338,3.52338,3.64114,3.62819,3.63878,3.63054,3.61876,3.64349,3.61876,3.0335,3.61641,3.06883,3.61405,3.62348,3.59521,3.58108,3.61876,3.60346,3.57873,3.60934,3.50336,3.53869,
0,0,0,0,0,0,3.35852,3.33496,3.32672,3.33143,3.32201,3.33143,3.32908,3.3173,3.33614,3.2855,3.45272,3.45743,3.43506,3.44566,3.45508,3.40326,3.42211,3.42682,3.41386,3.48334,3.47156,3.46921,3.50218,3.47745,3.46568,3.48687,3.49394,3.48805,3.46568,3.48687,3.44212,3.46332,3.44212,3.43741,3.4327,3.4645,3.44095,3.4433,3.42328,3.41975,3.42682,3.42211,2.92398,3.40326,3.41857,3.40326,3.41268,3.38678,3.40326,3.39031,3.4068,3.4174,3.42799,3.42446,3.40797,2.94164,3.39973,3.4327,3.39149,3.4068,
0,0,0,0,0,0,3.28904,3.29021,3.25842,3.25253,3.26548,3.27962,3.27962,3.28433,3.28197,3.21485,3.35145,3.36323,3.36323,3.36323,3.36087,3.34556,3.3644,3.34321,3.35027,3.36676,3.43388,3.43388,3.4433,3.43741,3.42799,3.43153,3.43741,3.43977,3.43388,3.44448,3.35027,3.35616,3.35969,3.34321,3.35969,3.33379,3.35616,3.35616,3.33967,3.36323,3.62112,3.62583,3.62819,3.60699,3.62348,3.61994,3.61288,3.06765,3.6117,3.60346,3.41857,3.43741,3.43035,3.42564,3.40915,3.44095,3.43624,3.40915,3.42682,3.43977,
0,0,0,0,0,0,3.51396,3.53751,3.53751,3.53869,3.50689,3.50925,3.50336,3.5116,3.5222,3.50689,3.34556,3.31259,3.30317,3.32083,3.30788,3.31965,3.31848,3.32436,3.34909,3.34792,3.76832,3.13124,3.77068,3.77185,3.80365,3.78598,3.77539,3.65174,3.7801,3.7695,3.5222,3.52338,3.51278,3.49865,2.92398,3.48923,3.49041,2.9228,3.52102,3.48334,3.37382,3.37971,3.37853,3.40797,2.92634,3.37736,3.38324,3.3644,3.3962,3.375,3.29139,3.27255,3.24193,3.26902,3.24547,3.26784,3.22074,3.24547,3.22427,3.2172,
0,0,0,0,0,0,2.92751,2.98286,2.88983,2.94518,2.87334,2.89336,2.9228,2.91809,2.88394,2.88276,3.6011,2.98051,3.61052,3.5905,3.60581,3.57284,2.91692,3.60934,3.57873,3.59992,3.46568,3.47156,3.50689,3.47274,3.4857,3.48923,2.93458,3.48452,3.49158,3.47039,3.64232,3.59168,3.61876,3.63878,3.61759,3.59404,3.56695,3.6117,3.64349,3.59404,3.52573,3.51514,3.50807,3.51278,3.50454,3.52338,2.99817,3.49041,3.52102,3.52338,3.37265,3.37971,3.37618,3.38913,3.40209,3.3856,3.3644,3.40209,3.36676,3.37736,
0,0,0,0,0,0,3.59875,3.58226,3.56931,3.06529,3.04056,3.55753,3.59286,3.58461,3.58461,3.55988,3.52102,3.52338,3.51749,3.55164,3.52338,3.52338,3.54575,3.50925,3.54104,3.53516,3.28904,3.29846,3.26077,3.26195,3.28433,3.26077,3.27491,3.28904,3.28315,3.2596,3.48452,3.4751,3.48452,3.47863,3.49158,3.47156,2.90632,3.30552,3.4751,3.49512,3.29964,3.28786,3.2855,3.29021,3.29846,3.29375,2.74028,3.31141,3.27491,3.27608,3.33967,3.33732,3.34438,3.35616,3.34203,3.33261,3.31965,3.34438,3.3385,3.34321,
0,0,0,0,0,0,3.50572,3.5116,3.50454,3.50336,3.04056,3.53162,3.51043,3.49158,3.52456,3.52338,3.38796,3.39738,3.38207,3.38324,3.40444,3.39267,3.37265,3.35616,3.40797,3.37618,3.50925,3.49747,3.5116,3.50336,3.49747,3.4857,3.48687,3.46803,3.4751,3.50336,3.42446,3.42917,3.41033,3.41151,2.73321,3.39384,3.41975,3.42564,2.74145,3.40091,3.4327,3.43506,3.39738,3.43388,3.42682,3.39267,3.40209,3.40444,3.39384,3.38796,3.42799,3.40326,3.40326,3.40562,3.41151,2.88276,3.38324,3.41504,3.3856,3.38089,
0,0,0,0,0,0,2.49533,2.67904,2.59425,1.87827,1.93009,2.49769,2.52948,2.48827,2.70024,2.53184,3.72593,3.74595,3.77068,3.74006,3.77539,3.7377,3.77421,3.71768,3.72828,3.7118,3.23251,0,1.81821,3.23133,3.27137,3.23369,3.26077,3.29375,1.85825,2.46118,2.60132,2.61545,2.50829,2.65784,1.62744,2.56246,1.54501,2.52595,2.56246,2.61427,1.39546,0,1.29418,1.43667,1.29536,1.32951,1.42843,1.32362,1.2459,1.36131,0,1.59565,3.2278,0,3.05587,2.99581,3.20778,3.08531,0,2.95107,
0,0,0,0,0,0,3.97558,3.985,4.04623,3.98382,3.98029,3.99206,3.36794,3.93318,3.99089,3.40209,3.48216,3.49276,3.50689,3.48805,3.4645,2.99464,2.94518,3.47628,3.48452,3.49629,1.99485,1.86767,1.92655,2.11026,1.13756,2.09966,0.813722,1.02216,0.913818,0.983296,0,1.8559,3.04056,2.97344,1.75462,3.09709,3.04645,3.09591,2.98875,2.95578,2.73321,2.73556,2.70612,2.74734,2.73085,2.69317,2.76147,2.77678,2.71201,1.99839,4.42778,4.47959,4.40776,4.37243,3.91552,4.1793,4.51021,4.43602,4.44897,4.48901,
0,0,0,0,0,0,1.63804,1.66866,1.64511,1.72754,1.66984,1.70516,1.66513,1.63333,1.1988,1.78995,1.72401,1.55325,1.55325,0.884378,1.38957,1.32598,1.70634,1.1199,1.56739,1.43432,2.56128,2.67197,2.6284,2.52713,2.53773,2.58719,2.51418,2.55068,2.6178,2.52595,4.70922,4.75515,4.70216,0,4.75162,4.81167,4.79636,4.52434,0,4.69627,4.65976,4.69627,4.69745,4.74573,4.70216,4.76457,4.72571,4.76928,4.16399,4.75515,2.88394,2.85568,2.88394,2.86157,2.89336,2.96049,2.29985,2.84979,2.88394,2.87452,
0,0,0,0,0,0,1.8559,1.10694,1.46022,1.59212,0,1.60625,1.56268,1.38132,1.49202,1.38486,4.63739,4.67743,4.09569,4.69509,4.6786,4.69391,4.64916,4.71747,0,4.7575,2.87334,2.86039,2.7862,2.72614,2.82742,2.04667,2.83919,2.88394,2.7285,2.7968,4.66801,4.68214,3.77539,3.91199,4.60913,4.64916,4.70804,4.7575,4.64799,4.70333,1.50026,1.74049,1.4932,1.38015,1.82646,1.04806,1.70516,1.39075,1.18113,1.69457,2.83213,2.72143,2.71555,2.76029,2.81917,2.82271,2.6814,2.76147,2.64842,2.3658,
0,0,0,0,0,0,3.50336,3.50454,3.62583,2.66609,3.49983,3.49394,3.61288,3.47981,3.58579,2.74263,3.67411,3.74712,3.76596,3.80483,3.93201,3.50336,3.8849,3.67647,3.80012,3.70473,3.26195,2.34696,3.21603,3.25253,2.42115,3.1913,2.35284,3.24311,3.25489,3.21367,2.39877,2.54244,2.48238,2.43292,2.37404,2.56364,2.40584,2.46236,2.45765,2.49769,2.34107,2.39406,1.65688,2.34578,2.34578,1.54972,1.62038,2.30574,2.17738,2.30692,1.77935,1.81586,1.98661,2.00899,1.88063,1.80644,1.77464,1.83823,2.04314,1.99014,
0,0,0,0,0,0,1.87945,2.1974,1.9454,2.00663,2.06433,1.95835,2.00545,1.97837,2.17032,1.46376,3.78598,3.60699,3.79305,2.94753,3.74006,3.7801,3.86724,3.806,3.80483,3.69766,2.56246,2.5236,2.56246,2.52948,2.55186,2.55539,2.62252,2.54008,2.37286,2.53891,2.58719,2.43763,2.53537,2.50004,2.40701,1.61449,2.52595,2.60367,2.53066,2.69317,2.08317,2.28454,2.50947,1.6192,2.16207,2.11497,2.27395,1.79113,2.22684,1.26828,3.97793,4.01326,3.9532,2.70495,3.96733,3.98735,3.26431,4.02975,3.9532,2.83213,
0,0,0,0,0,0,5.90684,5.84796,5.82441,5.82323,5.81499,5.83854,5.88918,5.87622,5.85503,5.08841,2.43999,2.41526,2.40466,2.41997,2.43292,2.42939,2.46589,2.37286,2.41761,2.39995,0,0,3.86606,3.88019,3.88255,3.86253,3.88137,3.86253,3.86488,3.85664,0.26967,0.796058,0.37801,0.721869,0.104806,0.241408,0.496947,0.191949,0.408627,0.482816,2.5024,2.61898,2.5495,2.52713,2.19622,2.20564,2.51653,2.49062,2.56952,2.57541,3.94967,3.98382,3.94849,3.94496,0,0,3.90963,2.7756,3.95909,3.98971,
0,0,0,0,0,0,2.10202,1.472,1.84294,1.80762,1.97366,2.0608,2.09731,1.97366,1.7876,1.18938,3.13713,3.13124,3.11004,3.12888,3.13006,3.08884,3.01466,3.1383,3.18423,3.13006,4.23583,4.38067,4.3689,4.3948,4.37478,4.35948,3.76596,4.37125,4.41129,4.37596,3.51396,3.49747,3.46685,3.56931,3.0123,3.55753,3.55988,3.43035,3.07707,3.52338,2.39406,1.68632,2.31869,2.46236,2.24333,2.40584,2.37522,2.37404,2.44705,2.44705,1.47907,1.47553,1.57916,1.65806,1.43549,1.54972,1.4614,1.49084,1.61449,1.42725,
0,0,0,0,0,0,1.52264,1.66866,1.88416,1.34129,1.84412,1.54148,1.60742,1.43196,1.4826,1.51086,4.00737,3.90845,3.21132,4.01679,3.94967,3.90845,3.94025,3.10415,4.01562,3.89315,4.35241,4.37832,4.35476,4.34417,4.34888,4.35005,4.35712,4.33946,4.3583,0,4.65976,4.0215,4.66212,4.65859,4.68685,4.65741,4.64799,0,4.64445,4.66801,2.32223,2.28219,2.20211,2.11144,2.29279,1.66277,2.13263,1.81468,2.34813,2.13499,1.58387,1.73932,1.78171,1.56974,1.58387,1.76404,1.28123,1.77818,1.64864,1.72518,
0,0,0,0,0,0,3.25489,2.17149,3.39855,3.22074,3.32672,3.34085,3.14655,2.46118,2.24686,1.80408,0,3.83662,3.85782,3.77068,3.84133,2.72614,3.87313,3.26431,3.84486,3.75183,2.21624,2.29514,2.2551,1.70163,2.09731,2.32458,2.33047,2.30221,2.25275,2.3658,2.93693,2.05256,2.43057,2.44116,2.72143,2.31987,2.64018,2.4341,2.75087,2.69788,2.60956,2.57423,2.57423,2.58719,1.4249,2.48474,2.53891,1.9454,2.53302,2.55186,3.6117,3.63407,3.66705,3.72946,3.71062,0,3.65292,3.64585,3.69884,3.69178,
0,0,0,0,0,0,2.3658,2.39524,2.26099,2.21153,1.34482,2.28337,2.28337,2.35049,2.4129,2.28808,3.81071,3.82367,3.14066,3.78127,3.11593,3.89903,3.77421,3.7954,3.80483,3.87784,3.27726,2.6814,2.96049,3.23251,3.44448,2.62958,2.96049,3.57519,3.28904,3.501,2.66726,2.63547,2.63076,2.73085,2.58248,2.68257,2.55657,2.57188,2.71084,2.818,1.67337,1.13992,1.73225,1.86179,1.24826,1.68044,0.991539,1.62744,1.598,1.70163,1.91949,3.12653,3.11122,2.43528,3.15008,3.14301,3.20425,3.12182,1.93126,3.09709,
0,0,0,0,0,0,4.22052,4.28411,4.22287,4.29353,4.23818,4.23465,3.46097,4.19697,4.20874,3.49629,3.04645,3.6011,3.61052,3.6223,3.6011,3.59404,3.02761,3.68942,3.62936,3.58932,3.74477,3.44801,3.39502,3.49158,2.80151,2.89454,0,3.15597,0,0,1.6769,1.79466,1.89123,1.777,0,1.90536,1.8818,1.81586,1.63098,1.71105,2.98051,2.99581,2.90867,3.04645,2.95695,1.99603,3.0123,3.03468,1.99603,2.03607,3.04174,3.04881,2.83802,2.9758,2.27748,2.28101,3.14066,2.98522,2.35049,3.09356,
0,0,0,0,0,0,2.5601,2.53184,2.67786,2.64607,2.59896,2.56246,2.5707,2.55186,2.52831,2.62958,2.84273,2.72026,2.70377,1.20233,2.029,2.59661,2.90632,2.65549,2.61309,1.87121,3.19954,2.27395,3.26784,3.33143,3.21956,3.29964,3.26195,3.30317,3.23016,2.28808,2.65078,2.59896,2.61074,1.83941,2.74852,2.64018,2.59543,1.95364,1.88534,2.64018,3.71533,3.83544,3.74006,3.80012,3.50807,3.74124,3.80012,3.78127,3.86488,3.75183,2.44234,2.38464,2.45294,2.39995,2.41761,2.51064,1.78171,2.33989,2.39406,2.4129,
0,0,0,0,0,0,1.17642,0.560538,0.758374,0.87849,0.869069,1.10106,0.945613,1.11754,1.00332,0.988006,3.50218,3.4327,2.7179,3.47981,2.8545,3.5799,2.82035,3.46332,2.64371,3.48452,2.83802,2.78973,2.74852,2.78973,2.87923,1.89123,2.78973,2.93811,2.76147,2.73556,5.06839,5.13905,4.39127,4.42424,5.14847,5.16024,5.16849,5.15082,5.14022,5.1626,3.08649,3.16774,2.90396,3.00641,2.97815,1.64275,3.24547,2.43881,3.13477,1.7876,2.73674,2.6967,2.63311,2.66609,2.69317,2.71672,2.59779,2.69317,2.70966,2.67197,
0,0,0,0,0,0,2.34342,2.24333,2.26924,1.69221,2.23391,2.17503,2.22095,2.16914,2.31516,2.24215,4.31826,4.27704,3.35734,4.10865,4.18048,3.96262,4.24407,4.15811,4.29235,3.33732,2.65784,2.82742,2.83213,2.78267,2.03254,2.13734,2.08317,2.64842,2.73203,2.70377,3.43741,3.49747,3.44919,3.46685,3.43624,3.48687,2.7179,3.42682,3.45861,3.45155,2.2398,2.11968,1.58269,2.18916,2.17267,1.61567,2.09495,2.07611,2.18209,2.17267,2.31752,2.12086,2.30456,2.37404,2.25628,2.35167,2.23155,2.25039,2.38935,2.26335,
0,0,0,0,0,0,1.8665,2.06433,2.00192,2.01252,1.85825,2.00899,1.68515,1.83352,2.12086,2.02312,3.26313,3.83662,3.93201,3.72239,3.91905,4.06743,3.87666,3.41857,3.97793,3.93672,2.6967,2.61663,2.6602,2.62958,2.61898,2.65902,2.62958,2.60367,2.6178,2.61427,1.73343,1.82292,1.72754,1.8347,1.83941,1.48142,1.75345,1.86061,1.64982,1.89829,2.29868,2.4812,2.48591,2.44352,2.48003,2.3764,2.26452,2.34578,2.34696,2.23508,3.6482,3.61641,3.61405,3.64349,3.61641,3.61759,3.62112,3.58226,3.59168,3.62348,
0,0,0,0,0,0,5.83854,5.91862,5.82559,5.76317,5.79968,5.91744,5.84325,5.86916,5.84914,5.026,2.2657,2.27041,2.34107,2.28925,2.28808,2.37875,1.97601,2.19505,2.29043,2.30927,5.60891,5.62304,5.59596,5.59242,5.55238,5.6513,5.57123,5.62422,4.81521,5.5465,0.375654,0.79488,0.521677,0.598221,0.23552,0.456909,0.501658,0.425114,0,0.528742,2.87334,2.92634,2.91338,2.83684,2.7968,2.81446,2.88394,2.67197,2.41172,2.83448,0.661811,0.76544,0.737178,0.648858,0.292045,0.524032,0.479283,0.518144,0.653568,0.826675,
0,0,0,0,0,0,0.71127,0.654746,0.814899,0.827853,0.628838,0.811366,0.792525,0.579379,0.90793,0.491059,2.89572,2.85215,2.99228,2.89336,2.95578,2.73674,2.26452,2.97933,2.8969,2.85921,4.18166,4.12513,3.45626,4.12513,3.46685,4.11924,3.42917,4.12631,3.4327,4.17695,4.90235,4.76457,4.8894,4.86938,4.28529,4.80814,4.75397,4.66918,4.24172,4.75162,2.6814,2.20447,2.70612,2.68257,2.67668,2.68022,2.65431,2.65196,2.61427,2.639,2.41997,2.43881,2.40584,2.48591,2.36109,2.35638,2.35638,2.47532,1.54854,2.30103,
0,0,0,0,0,0,3.12771,3.17128,3.29728,2.62958,3.20307,2.50004,3.23604,3.07589,3.10062,3.09002,2.63311,2.51182,2.28572,2.63547,2.66726,2.6025,2.63429,2.58012,2.59543,2.51535,2.03843,2.12086,2.22566,2.17738,2.11732,2.13734,2.13146,2.06669,2.18209,2.0714,2.64724,2.11026,2.70377,2.13263,2.62016,2.59072,2.60603,2.58012,2.50711,2.51771,2.4553,2.4812,2.41526,2.35167,2.49651,1.98543,2.48356,2.27748,2.59896,2.4918,2.31045,2.24451,2.32812,2.23155,2.17503,2.33518,2.19858,2.15501,2.17503,2.21624,
0,0,0,0,0,0,3.59404,3.05116,3.48805,3.47981,3.49276,3.43859,3.27962,3.46921,3.3856,3.2961,2.16678,2.87688,2.94047,2.94164,2.94753,2.25039,2.94518,2.31163,2.97462,2.79916,4.73866,4.7787,4.80461,4.14397,4.83287,4.76575,4.7787,4.82345,4.76339,4.73042,2.87805,2.52948,2.71319,1.8818,2.90749,2.01134,2.8286,2.6602,2.01134,3.01583,2.79798,2.80151,2.83919,2.87334,1.80291,1.95717,2.75912,2.01487,2.70495,2.77796,1.12225,1.24001,0.99625,1.19997,1.35777,0.516966,0.793702,0.953856,1.04806,1.10459,
0,0,0,0,0,0,3.46685,3.51985,3.4174,3.42682,3.4174,3.49041,3.4433,3.4327,3.4645,3.47745,3.48099,3.50336,3.46803,3.48923,2.85921,3.48099,3.46568,2.88276,3.47863,3.49394,3.24076,3.20307,3.22662,3.25018,3.22545,3.26313,3.24193,3.24547,3.23016,3.20778,3.57048,3.55046,3.51867,3.53516,3.5328,3.50689,3.50689,3.51278,3.52338,3.51514,3.32201,3.30081,3.30906,3.32436,3.3067,3.32319,3.31259,3.2855,3.30788,3.29728,3.00288,3.63054,3.73417,3.66587,3.69295,3.68,3.68707,3.04292,3.6906,3.63525,
0,0,0,0,0,0,3.42328,3.41857,3.43741,3.46097,3.42211,3.42446,3.41386,3.41975,3.41975,3.40326,3.32201,3.33496,3.31965,3.31612,3.34438,3.32436,3.33496,3.33025,3.3173,3.34792,3.20896,3.2278,3.23604,3.20307,2.7862,3.21838,3.20307,3.2066,3.22191,3.20307,3.65527,3.71886,3.65763,3.67529,3.1807,3.64938,3.65292,3.5905,3.64467,3.65292,3.53987,3.54222,3.54104,3.52338,3.5434,3.54693,3.5222,3.52102,3.54811,3.5116,3.75419,3.74124,3.74712,3.0229,3.73652,3.70708,3.71886,3.73417,3.7271,3.7483,
0,0,0,0,0,0,3.24664,3.30317,3.25489,3.29728,3.27962,3.24193,3.27137,3.25253,3.26784,3.27373,2.38582,3.0594,3.14184,3.04292,3.07942,3.04292,2.44705,3.04292,3.09238,3.09473,3.50572,3.45508,3.43388,2.8863,3.46685,3.44448,3.42799,3.4174,3.42564,3.47392,3.28315,3.25724,3.34556,3.27255,3.33143,3.28668,3.25724,3.27255,3.25253,3.3067,4.13102,4.12867,4.10629,4.10276,4.06508,3.53162,4.12631,4.09687,3.48452,4.1216,3.22191,3.23958,3.24311,3.24664,3.23133,3.24311,3.22191,3.22191,3.23958,3.21485,
0,0,0,0,0,0,3.45508,3.48334,3.43977,3.4539,3.45508,3.44566,3.45861,3.45508,3.44212,3.45037,3.29375,3.25842,3.29139,3.26902,3.26313,3.26902,3.27137,3.27137,2.76265,3.26548,3.34674,3.31377,3.33967,3.32672,3.30552,3.30081,3.30788,3.30788,2.78856,3.32436,3.50925,3.50807,3.51396,3.0017,3.50689,3.51278,3.51867,3.52573,3.52338,3.52338,3.64114,3.62819,3.63878,3.63054,3.61876,3.64349,3.61876,3.0335,3.61641,3.06883,3.61405,3.62348,3.59521,3.58108,3.61876,3.60346,3.57873,3.60934,3.50336,3.53869,
0,0,0,0,0,0,3.35852,3.33496,3.32672,3.33143,3.32201,3.33143,3.32908,3.3173,3.33614,3.2855,3.45272,3.45743,3.43506,3.44566,3.45508,3.40326,3.42211,3.42682,3.41386,3.48334,3.47156,3.46921,3.50218,3.47745,3.46568,3.48687,3.49394,3.48805,3.46568,3.48687,3.44212,3.46332,3.44212,3.43741,3.4327,3.4645,3.44095,3.4433,3.42328,3.41975,3.42682,3.42211,2.92398,3.40326,3.41857,3.40326,3.41268,3.38678,3.40326,3.39031,3.4068,3.4174,3.42799,3.42446,3.40797,2.94164,3.39973,3.4327,3.39149,3.4068,
0,0,0,0,0,0,3.28904,3.29021,3.25842,3.25253,3.26548,3.27962,3.27962,3.28433,3.28197,3.21485,3.35145,3.36323,3.36323,3.36323,3.36087,3.34556,3.3644,3.34321,3.35027,3.36676,3.43388,3.43388,3.4433,3.43741,3.42799,3.43153,3.43741,3.43977,3.43388,3.44448,3.35027,3.35616,3.35969,3.34321,3.35969,3.33379,3.35616,3.35616,3.33967,3.36323,3.62112,3.62583,3.62819,3.60699,3.62348,3.61994,3.61288,3.06765,3.6117,3.60346,3.41857,3.43741,3.43035,3.42564,3.40915,3.44095,3.43624,3.40915,3.42682,3.43977,
0,0,0,0,0,0,3.51396,3.53751,3.53751,3.53869,3.50689,3.50925,3.50336,3.5116,3.5222,3.50689,3.34556,3.31259,3.30317,3.32083,3.30788,3.31965,3.31848,3.32436,3.34909,3.34792,3.76832,3.13124,3.77068,3.77185,3.80365,3.78598,3.77539,3.65174,3.7801,3.7695,3.5222,3.52338,3.51278,3.49865,2.92398,3.48923,3.49041,2.9228,3.52102,3.48334,3.37382,3.37971,3.37853,3.40797,2.92634,3.37736,3.38324,3.3644,3.3962,3.375,3.29139,3.27255,3.24193,3.26902,3.24547,3.26784,3.22074,3.24547,3.22427,3.2172,
0,0,0,0,0,0,2.92751,2.98286,2.88983,2.94518,2.87334,2.89336,2.9228,2.91809,2.88394,2.88276,3.6011,2.98051,3.61052,3.5905,3.60581,3.57284,2.91692,3.60934,3.57873,3.59992,3.46568,3.47156,3.50689,3.47274,3.4857,3.48923,2.93458,3.48452,3.49158,3.47039,3.64232,3.59168,3.61876,3.63878,3.61759,3.59404,3.56695,3.6117,3.64349,3.59404,3.52573,3.51514,3.50807,3.51278,3.50454,3.52338,2.99817,3.49041,3.52102,3.52338,3.37265,3.37971,3.37618,3.38913,3.40209,3.3856,3.3644,3.40209,3.36676,3.37736,
0,0,0,0,0,0,3.59875,3.58226,3.56931,3.06529,3.04056,3.55753,3.59286,3.58461,3.58461,3.55988,3.52102,3.52338,3.51749,3.55164,3.52338,3.52338,3.54575,3.50925,3.54104,3.53516,3.28904,3.29846,3.26077,3.26195,3.28433,3.26077,3.27491,3.28904,3.28315,3.2596,3.48452,3.4751,3.48452,3.47863,3.49158,3.47156,2.90632,3.30552,3.4751,3.49512,3.29964,3.28786,3.2855,3.29021,3.29846,3.29375,2.74028,3.31141,3.27491,3.27608,3.33967,3.33732,3.34438,3.35616,3.34203,3.33261,3.31965,3.34438,3.3385,3.34321,
0,0,0,0,0,0,3.50572,3.5116,3.50454,3.50336,3.04056,3.53162,3.51043,3.49158,3.52456,3.52338,3.38796,3.39738,3.38207,3.38324,3.40444,3.39267,3.37265,3.35616,3.40797,3.37618,3.50925,3.49747,3.5116,3.50336,3.49747,3.4857,3.48687,3.46803,3.4751,3.50336,3.42446,3.42917,3.41033,3.41151,2.73321,3.39384,3.41975,3.42564,2.74145,3.40091,3.4327,3.43506,3.39738,3.43388,3.42682,3.39267,3.40209,3.40444,3.39384,3.38796,3.42799,3.40326,3.40326,3.40562,3.41151,2.88276,3.38324,3.41504,3.3856,3.38089,
