0,0,0,0,0,0,2.88276,3.54222,3.55517,3.52691,2.84273,3.52456,2.83802,3.52338,3.52338,3.52338,3.67529,2.96402,3.67293,3.69295,2.56246,3.68353,3.67882,3.68353,2.96284,3.69531,2.48238,3.75419,2.88394,3.76008,3.77656,3.77068,2.88512,2.88276,3.76361,2.88276,2.88394,3.53633,3.5434,3.51867,3.52338,2.48238,3.52338,3.52338,3.52338,2.88394,2.84273,3.38207,3.38678,3.38207,3.40326,2.80269,3.40326,3.40326,3.36911,3.36323,2.88276,3.39502,3.38324,3.41622,3.40444,3.40444,3.39855,3.40562,3.40326,3.40562,
0,0,0,0,0,0,3.7801,3.74477,3.74006,3.75654,3.74359,3.74241,3.11357,3.74359,3.7271,3.0806,3.52102,3.55635,3.54929,3.53398,3.52691,3.53869,3.00052,3.51985,3.554,3.54458,3.49158,3.48805,3.46332,3.47628,2.96284,3.46332,3.46803,3.47156,3.45155,3.48216,3.54575,3.53751,3.54811,3.51278,3.00052,3.54222,3.52573,3.48805,3.53044,3.51396,3.69884,3.66587,3.67529,3.68589,3.68118,3.68353,3.69178,3.68353,3.68353,3.67764,3.60817,3.58226,3.59286,3.61994,3.61876,3.61523,3.58344,3.6011,3.60346,3.60346,
0,0,0,0,0,0,3.48334,3.46803,3.48216,3.49512,3.4645,3.48452,3.51278,3.46332,3.46921,3.4539,3.6223,3.65292,3.61759,3.62348,3.63525,3.61994,3.6223,3.63878,3.63643,3.62819,3.55871,2.97462,3.58461,3.56224,3.57637,3.58108,3.55164,3.5799,3.57402,3.57519,3.61288,3.61523,3.5905,3.61052,3.57873,3.58697,3.58344,3.60228,3.60346,3.56813,3.44684,3.4433,3.47863,3.45979,2.93693,3.45272,3.45979,3.4433,3.46568,3.4433,3.67764,3.71062,3.71297,3.6482,3.67411,3.6694,3.16421,3.68236,3.68118,3.70002,
0,0,0,0,0,0,3.46214,3.50689,3.51043,3.50925,2.97697,3.50336,3.49983,3.49983,3.49276,3.50572,3.57284,3.56342,3.54222,3.54575,3.54693,3.56695,3.54693,3.55988,3.56342,3.56577,3.38324,3.38089,3.38913,3.39031,3.3962,3.40444,3.3962,3.4068,3.39855,3.37147,3.51631,3.51749,3.51396,3.49747,3.49747,3.51396,3.52338,3.49158,3.50807,3.52338,3.58461,3.54575,3.54811,3.56813,3.56931,3.55517,3.554,3.56224,3.55635,3.55988,3.73181,3.69178,3.70473,3.69649,3.70944,3.69178,3.70944,3.71533,3.68353,3.70355,
0,0,0,0,0,0,3.68,3.67529,3.69531,3.67647,3.68118,3.67882,3.67764,3.68353,3.68353,3.68353,3.84604,3.86371,3.86135,3.85782,3.8743,3.8378,3.84369,3.84369,3.87195,3.8743,3.82484,3.81425,3.84369,3.8166,3.84722,3.82367,3.8378,3.80365,3.80365,3.81307,3.69178,3.70002,3.69295,3.68236,3.67529,3.66587,3.67647,3.68353,3.65174,3.67058,3.56342,3.55164,3.57402,3.55164,3.53869,3.55988,3.5434,3.56342,3.55164,3.53751,3.52927,3.53751,3.52573,3.51043,3.5116,3.53044,3.52691,3.53162,3.5222,3.53162,
0,0,0,0,0,0,3.75183,3.76832,3.74241,3.74359,3.16303,3.76479,3.74359,3.74595,3.75654,3.7483,3.59639,3.58815,3.58108,3.58226,3.57284,3.55517,3.56342,3.56813,3.59875,3.58226,3.66351,3.66116,3.65292,3.65174,3.66469,3.67293,3.68471,3.65998,3.68118,3.65292,3.58461,3.58815,3.59404,3.57873,3.60228,3.60346,3.60346,3.58697,3.59639,3.56342,3.7271,3.70237,3.70944,3.71062,3.70237,3.71062,3.72475,3.70591,3.71062,3.7118,3.68824,3.66116,3.66469,3.6694,3.64114,3.65763,3.66116,3.64232,3.64349,3.64349,
0,0,0,0,0,0,3.57873,3.56577,3.58108,3.57284,3.56342,3.59875,3.56931,3.59757,3.57519,3.55635,3.66705,3.64938,3.65409,3.68353,3.6482,3.64349,3.64232,3.67058,3.66469,3.65292,3.58344,3.58697,3.57166,3.5799,3.55988,3.55282,3.58226,3.5905,3.00052,3.57402,3.75183,3.74712,3.72004,3.1489,3.73299,3.72593,3.72357,3.7271,3.73652,3.74241,3.49983,3.51043,3.47392,3.50218,3.47392,3.49158,3.48334,3.49276,3.49747,3.4751,3.76008,3.75772,3.7271,3.72475,3.71297,3.75301,3.75066,3.16303,3.72593,3.71768,
0,0,0,0,0,0,3.38324,3.37971,3.37618,3.40915,3.37382,3.39384,3.40326,3.39267,3.36323,3.37382,3.70237,3.70237,3.68942,3.68,3.70826,3.70708,3.68353,3.68353,3.69531,3.69884,3.74595,3.12064,3.77539,3.75654,3.74477,3.77068,3.76596,3.73299,3.74006,3.72357,3.87784,3.90492,3.88726,3.89668,3.87548,3.88372,3.88372,3.88255,3.88372,3.89197,3.60346,3.58108,3.58461,3.56931,3.05234,3.59639,3.56342,3.58226,3.56342,3.56342,3.93318,3.94143,3.9426,3.96262,3.92965,3.95791,3.92259,3.9167,3.92376,3.94143,
0,0,0,0,0,0,3.66351,3.66587,3.68589,3.68471,3.67529,3.68353,3.68353,3.68471,3.64467,3.6588,3.68236,3.71886,3.69884,3.68824,3.11357,3.69766,3.68353,3.68353,3.71651,3.70355,3.85075,3.84957,3.30435,3.88608,3.87077,3.86371,3.88372,3.84369,3.84133,3.85193,3.64938,3.65527,3.63407,3.64585,3.66234,3.64349,3.65056,3.65056,3.64349,3.64349,3.61288,3.61641,3.62465,3.61994,3.62465,3.60228,3.6223,3.60346,3.59404,3.60346,3.62936,3.61759,3.62583,3.61759,3.59286,3.60463,3.59404,3.0806,3.59639,3.60463,
0,0,0,0,0,0,3.83073,3.86842,3.84369,3.20307,2.84273,3.86606,3.82956,3.82602,3.82367,3.859,3.84486,3.81307,3.82838,3.83898,3.84251,3.82013,3.83898,3.83427,3.81542,3.82249,3.64114,3.62583,3.6223,3.64349,3.64349,3.61405,3.6329,3.61405,3.56813,3.62465,3.7695,3.79776,3.77303,3.75419,3.76361,3.77892,3.75772,3.74948,3.75772,3.15126,3.8378,3.85782,3.83898,3.84251,3.84369,3.84369,3.28433,3.85428,3.8484,3.84369,3.59757,3.62348,3.6223,3.58461,3.61994,3.60934,3.6117,3.60817,3.60463,3.5905,
0,0,0,0,0,0,3.82013,3.82249,3.83309,3.84369,3.82484,3.83898,2.81211,3.82367,3.84369,3.16303,3.70826,3.72946,3.70591,3.70708,3.71062,3.73652,3.20778,3.69766,3.73888,3.71062,3.68,3.68118,3.70355,3.68118,2.99464,3.68,2.96637,3.66822,3.67058,3.67882,3.65998,3.6588,3.62819,3.64349,3.10533,3.65763,3.64349,3.60346,3.6482,3.63054,3.77892,3.74712,3.80483,3.75654,3.76125,3.77539,3.7483,3.76361,3.77539,3.76714,3.96145,3.9744,3.95791,3.95556,3.96851,3.93554,3.97911,3.94378,3.97676,3.9638,
0,0,0,0,0,0,3.66587,3.68118,3.71651,3.65763,3.68118,3.65056,3.64232,3.65292,3.63996,3.64349,3.20307,3.83073,3.82013,3.83662,3.85075,3.84369,3.81307,3.84369,3.859,3.859,3.69178,3.69766,3.66705,3.68471,3.69178,3.68353,3.68353,3.67176,3.69531,3.66587,3.65763,3.64349,3.67764,3.65763,3.63878,3.64349,3.66587,3.6482,3.66705,3.64349,3.79187,3.75654,3.79423,3.75537,3.79187,3.08296,3.77421,3.7589,3.05587,3.7589,3.60581,3.60228,3.61405,3.61641,3.57873,3.57637,3.61052,3.57873,3.59404,3.57519,
0,0,0,0,0,0,3.59875,3.57637,3.58932,3.59521,3.57755,3.56695,3.59992,3.58815,3.5646,3.58697,3.69884,3.70944,3.68353,3.69649,3.69295,3.71297,3.68824,3.70708,3.7012,3.70591,3.80129,3.76125,3.7589,3.76714,3.76832,3.79305,3.76125,3.75301,3.77068,3.77892,3.60346,3.58344,3.60817,3.58226,3.57166,3.59639,3.57402,3.59286,3.56342,3.56342,3.74948,3.72946,3.74241,3.08296,3.74359,3.73181,3.75537,3.05352,3.75301,3.73064,4.01915,4.0215,3.99324,3.985,3.98147,3.99442,4.00148,3.97676,4.00384,4.01326,
0,0,0,0,0,0,3.58815,3.59521,3.58579,3.56577,3.5905,3.56342,3.5905,3.58344,3.56342,3.58344,3.67058,3.67411,3.66587,3.67882,3.66116,3.67529,3.65763,3.67293,3.65763,3.69531,3.97558,3.96969,3.98147,3.95556,3.98147,3.9638,3.1595,3.96851,3.95556,3.95909,3.61994,3.62583,3.64114,3.61641,3.64349,3.61052,3.64349,3.60817,3.62348,3.63878,3.74124,3.7377,3.7377,3.75537,3.76361,3.72593,3.21603,3.75066,3.74006,3.72475,3.84133,3.85193,3.85782,3.83544,3.10769,3.83309,3.82367,3.80954,3.82249,3.84133,
0,0,0,0,0,0,3.74948,3.78245,3.74595,3.7483,3.77892,3.77539,3.76361,3.76361,3.76361,3.76243,4.09923,4.10276,4.10276,4.11689,4.15104,4.09452,4.08392,4.08392,4.09805,4.12749,3.74595,3.76008,3.75419,3.75537,3.77303,3.73064,3.76596,3.7695,3.76361,3.72357,3.859,3.86017,3.86253,3.86017,3.82367,3.83309,3.85075,3.84604,3.83427,3.84133,3.64349,3.66469,3.67176,3.64349,3.63525,3.65409,3.66587,3.65292,3.6329,3.64349,3.64232,3.67058,3.66822,3.67058,3.66705,3.64349,3.6694,3.64114,3.64703,3.64585,
0,0,0,0,0,0,3.68236,3.71062,3.70708,3.68,3.71415,3.70355,3.68236,3.7118,3.1489,3.67411,3.76832,3.74948,3.76361,3.76596,3.76361,3.76361,3.74006,3.75537,3.74124,3.73888,3.72475,3.73064,3.70473,3.68707,3.71062,3.71297,3.70237,3.68942,3.68707,3.71768,3.69766,3.71062,3.57284,3.69295,3.71768,3.71297,3.70355,3.68353,3.70826,3.68353,3.70237,3.70944,3.71297,3.72004,3.69295,3.7012,3.68353,3.70708,3.68,3.71886,3.80954,3.81778,3.8272,3.79776,3.80365,3.78952,3.80483,3.23369,3.80365,3.80365,
0,0,0,0,0,0,3.80718,3.82838,3.80365,3.20307,2.80269,3.79069,3.82956,3.81542,3.82249,3.81778,3.79187,3.78127,3.78834,3.78481,3.76361,3.78598,3.76361,3.76596,3.80365,3.79305,3.80129,3.7801,3.78363,3.78834,3.78598,3.78127,3.76361,3.77539,3.78716,3.7589,3.7695,3.77892,3.77303,3.79423,3.76361,3.76714,3.76361,3.76714,3.77185,3.23487,3.9061,3.8743,3.8743,3.89903,3.88372,3.88372,3.8743,3.88019,3.86017,3.88372,3.65998,3.65763,3.64349,3.64114,3.64467,3.63643,3.64467,3.66116,3.64349,3.66705,
0,0,0,0,0,0,3.52338,3.53398,3.52691,3.554,3.54458,3.51396,3.52338,3.52456,3.54222,3.52338,3.89668,3.87666,3.87784,3.8484,3.87077,3.28315,3.86842,3.86488,3.8955,3.86135,3.71651,3.02525,3.69649,3.69295,3.69766,3.70826,3.68589,3.67882,3.67882,3.68353,3.80718,3.80365,3.80365,3.8272,3.81189,3.80365,3.80365,3.80365,3.80365,3.80365,3.7483,3.74477,3.74124,3.73064,3.16774,3.74477,3.7118,3.74241,3.73064,3.71651,3.97558,3.985,3.97322,3.98618,3.94732,3.95791,3.32319,3.96027,3.9638,3.97911,
0,0,0,0,0,0,3.63054,3.65763,3.62819,3.61759,3.62583,3.64349,3.65763,3.62465,3.64349,3.63761,4.16282,4.13926,4.15104,4.13691,4.15693,4.15693,4.12396,4.13573,4.14162,4.12749,3.85664,3.86371,3.859,3.84133,3.85428,3.84369,3.84369,3.82367,3.84369,3.84133,3.66822,3.67058,3.68118,3.67293,3.68707,3.66469,3.68,3.68707,3.68471,3.68353,4.12749,4.13573,4.14633,3.38913,4.11807,4.12984,4.09805,3.375,4.11807,4.12513,3.95791,3.96145,3.94496,3.9638,3.96262,3.92376,3.92376,3.95085,3.94143,3.92376,
0,0,0,0,0,0,3.79187,3.79305,3.79894,3.76479,3.78834,3.76361,3.76361,3.75654,3.76361,3.77774,3.87077,3.88372,3.86606,3.87784,3.88372,3.88961,3.87195,3.87077,3.86842,3.88726,3.86724,3.86371,3.88255,3.84369,3.84369,3.84369,3.84369,3.86724,3.84486,3.84722,3.859,3.86135,3.88255,3.85311,3.88019,3.84486,3.84369,3.84133,3.84369,3.86371,3.74359,3.71768,3.75066,3.72357,3.72357,3.72357,3.71297,3.73064,3.71062,3.72357,3.59757,3.61523,3.61759,3.61994,3.59286,3.5905,3.59286,3.59286,3.58815,3.57284,
0,0,0,0,0,0,3.58108,3.55988,3.58461,3.58932,3.54693,3.56342,3.57755,3.554,3.55871,3.554,3.74595,3.72004,3.72239,3.72357,3.74006,3.72357,3.70591,3.73535,3.75301,3.73181,3.77892,3.79894,3.78127,3.79069,3.78834,3.79776,3.76125,3.78245,3.15832,3.76361,3.78598,3.80012,3.77656,3.80012,3.79658,3.76832,3.77303,3.80365,3.80365,3.80365,3.59992,3.48334,3.61052,3.62112,3.62819,3.61641,3.60346,3.58344,3.5905,3.58697,3.83309,3.82838,3.84369,3.84369,3.81307,3.84486,3.8272,3.84369,3.806,3.80365,
0,0,0,0,0,0,4.08038,4.09334,4.09923,4.06508,4.09923,4.09334,4.05683,3.44566,4.08038,4.07685,3.90021,3.92376,3.91081,3.9167,3.91199,3.90374,3.35027,3.90374,3.90021,3.90257,3.94378,3.94732,3.9532,3.92376,3.17952,3.91905,3.14772,3.92965,3.92376,3.91434,3.93083,3.90728,3.90492,3.90728,3.40797,3.92494,3.91316,3.88372,3.90492,3.91788,3.97087,3.94732,3.95085,3.95674,3.9638,3.94614,3.93554,3.9638,3.94025,3.94496,3.89668,3.88372,3.89432,3.90139,3.88844,3.89079,3.90257,3.88372,3.88372,3.88372,
0,0,0,0,0,0,3.74006,3.73417,3.74241,3.74124,3.74241,3.74595,3.75183,3.75537,3.76125,3.72357,3.24311,4.10511,4.10511,4.12042,4.1322,4.13691,4.11453,4.11689,4.10865,4.14044,4.0215,4.02857,4.02975,4.01326,4.01562,4.04388,4.04388,4.04623,4.02268,4.04388,3.65409,3.6482,3.62701,3.61405,3.63407,3.63761,3.6223,3.64114,3.63172,3.64349,4.09923,4.0639,4.06036,4.08745,4.08274,4.08392,4.07332,4.0533,4.06508,4.05919,4.12396,4.15693,4.13809,4.12396,4.13455,4.12396,4.12749,4.12396,4.11807,4.14397,
0,0,0,0,0,0,4.50432,4.50668,4.50785,4.51139,3.76479,4.4949,4.4843,4.51139,0,4.46428,3.98264,3.98618,4.01915,4.00737,3.985,3.98618,4.00384,3.36323,4.01444,4.00502,4.00384,3.985,3.99206,4.00384,3.98618,3.99795,3.9638,3.9638,3.28315,3.9638,4.11218,4.111,4.11689,4.09805,4.11336,4.12278,4.12513,3.40326,4.12396,4.08392,3.79187,3.77068,3.78363,3.78952,3.78598,3.75183,3.78834,3.76361,3.76243,3.76361,3.92376,3.93907,3.9167,3.24311,3.89786,3.9426,3.94025,3.92023,3.90492,3.93554,
0,0,0,0,0,0,4.06861,4.05801,4.06036,4.06625,3.32436,4.06979,4.03328,4.05683,4.04388,4.05212,3.77539,3.78127,3.7483,3.78363,3.7589,3.74477,3.76361,3.74948,3.77892,3.78363,3.67411,3.70355,3.70591,3.67529,3.70826,3.68353,3.68118,3.67647,3.68353,3.68118,4.02621,4.02857,4.0321,4.04388,4.00973,4.03917,4.02857,4.03917,4.03799,4.03681,3.85782,3.80365,3.81778,3.17599,3.84604,3.82956,3.8272,3.82367,3.8166,3.83662,3.86959,3.85664,3.82013,3.81896,3.82367,3.82367,3.82838,3.80365,3.80365,3.81896,
0,0,0,0,0,0,3.87077,3.86959,3.88726,3.87784,3.86488,3.88372,3.88372,3.89786,3.88372,3.88019,3.3538,4.15104,4.14515,4.13455,4.15693,4.11689,4.11924,4.1216,4.14044,4.1322,3.82602,3.81778,3.79305,3.79894,3.19836,3.80247,3.80365,3.80954,3.80365,3.80365,3.73888,3.73652,3.74595,3.7483,3.72828,3.75066,3.7271,3.7589,3.72357,3.69649,4.22641,4.20639,4.19579,3.36323,4.21345,4.21345,0,4.20168,4.18872,4.18872,3.85782,3.86135,3.86135,3.82484,3.8272,3.83309,3.84133,3.81896,3.85428,3.84369,
0,0,0,0,0,0,3.98735,3.38796,3.98382,3.99677,3.98264,3.39267,3.9638,3.98971,3.98147,3.99089,3.74712,3.77068,3.75654,3.76832,3.76008,3.76361,3.76361,3.64585,3.77774,3.76243,4.1216,4.12631,4.14751,4.18872,4.12396,4.15222,4.12631,3.20425,4.1216,4.10865,3.84369,4.06979,4.06036,4.03917,4.05565,4.06272,4.03681,4.04388,4.03917,4.04388,4.2217,4.21345,4.20403,0,3.50689,4.17695,4.20403,4.18637,4.20992,4.17577,4.41953,3.40326,4.42071,4.41836,3.40326,4.416,4.42189,4.41953,4.39716,4.40069,
0,0,0,0,0,0,4.47488,4.45839,3.52456,4.49137,4.47841,4.48195,4.4843,4.15928,4.48312,4.4843,3.93201,3.34909,3.96027,3.9532,3.92376,3.94849,3.92376,3.93083,3.95674,3.93907,4.15104,3.48099,4.12749,4.10982,4.14633,4.13573,4.12396,4.11336,4.11453,0,4.35005,4.37832,4.38067,4.35594,4.3583,4.32415,4.24407,4.35005,4.34417,3.4433,4.49137,4.48548,4.50079,4.48195,0,4.48195,4.46899,4.47252,4.47959,4.4843,4.09923,4.10158,4.10276,4.10394,4.10865,4.11218,3.40326,4.11689,4.08627,4.10865,
0,0,0,0,0,0,3.70944,3.70944,3.72122,3.72357,3.72357,3.72357,3.72357,3.7118,3.72357,3.71886,4.42542,0,4.42424,4.4054,4.41364,4.40422,4.41836,4.42542,4.42542,4.43131,4.59264,4.56556,4.57262,4.57498,4.57969,4.57851,4.55496,3.76832,4.57969,4.56438,3.73064,3.74124,3.72593,3.74006,3.74359,3.74948,3.74477,3.75183,3.72593,3.71768,3.86017,3.86135,3.86959,3.87313,3.8743,3.88255,3.87077,3.88137,3.85193,3.84369,4.49137,4.51374,4.4949,4.4737,3.23016,4.5055,4.50196,4.50785,4.47017,4.46546,
0,0,0,0,0,0,4.06036,4.06625,4.08274,4.07685,4.05565,4.08038,4.07685,4.06743,4.08392,4.08392,4.06036,4.06979,4.07332,4.04506,4.08392,4.04741,4.04388,4.04388,4.09334,4.06272,4.36654,3.64349,4.37832,4.28411,4.34888,4.35948,3.64349,4.34888,4.36419,4.34181,4.21934,4.22405,4.22641,4.22994,4.237,4.237,4.21345,4.24407,4.24172,4.20403,3.47274,3.47628,3.44212,3.4433,3.47392,3.45979,3.45979,2.86275,3.4433,3.4433,4.03328,4.0321,4.03328,4.03917,4.0321,4.04623,4.0427,4.04506,4.04388,4.04388,
0,0,0,0,0,0,3.7271,3.74124,3.7377,3.74241,3.70944,3.70473,3.71297,3.72239,3.73535,3.72357,3.20307,4.10276,4.12278,4.111,4.08627,4.111,4.08392,4.08392,4.111,4.10158,4.38303,4.39951,0,4.38303,4.35948,4.38892,4.36772,4.36419,4.32297,4.37007,4.01797,3.99913,3.99677,4.05801,3.32319,3.99913,3.91081,3.98853,4.01208,4.00384,4.33592,4.36065,4.33946,4.37007,4.34181,3.4433,4.36183,4.34534,4.35476,4.35241,3.98735,3.98264,3.9638,3.97676,3.985,3.95438,3.94967,3.9638,3.96145,3.9638,
0,0,0,0,0,0,4.1793,4.18048,4.18872,4.18401,4.15104,4.17812,4.14515,4.15928,4.16399,4.16399,3.63172,4.34417,4.3689,4.33828,4.3371,4.35123,4.33475,4.36301,4.37125,4.35712,3.65998,3.6482,3.67529,3.64349,3.11593,3.65409,3.64585,3.67529,3.64349,3.66705,4.04741,4.03681,4.02739,4.02975,4.03092,4.00973,4.0427,4.00855,4.00502,4.00384,5.3463,5.36044,5.35572,5.36397,5.3569,5.34513,5.32393,0,4.32415,3.60581,4.05801,4.06154,4.0639,4.06625,4.0321,4.06508,4.0533,4.04388,4.06743,4.04035,
0,0,0,0,0,0,7.13743,7.13272,7.14097,7.14214,7.10564,7.09975,7.11977,7.10917,7.13272,7.12095,6.98552,6.9867,6.98906,6.99259,6.99612,6.97846,6.96668,6.9655,6.9761,6.98317,7.2446,6.18829,7.26344,7.23164,6.16709,7.30583,6.20595,7.24931,7.23517,7.25402,7.07855,7.09622,7.06324,7.09151,7.07973,7.06324,7.07384,7.0762,7.08209,7.08326,6.0564,6.0352,5.99163,6.0246,5.98692,6.00576,6.067,5.98927,5.99987,6.00576,6.83715,6.81713,6.85363,6.83361,6.83715,6.84068,6.84539,6.84539,6.84657,6.80653,
0,0,0,0,0,0,6.97492,6.9761,6.97964,6.94195,6.98435,6.94666,6.94902,6.95844,6.95844,6.97257,6.94666,6.94548,6.94431,6.94902,6.94548,6.95608,6.95255,6.96904,6.97139,6.97964,7.13037,7.13508,7.14332,7.17158,7.1445,7.1233,7.11035,7.1127,7.11624,7.11977,6.5769,6.56748,6.60163,6.58514,6.58514,6.57925,6.56865,6.59103,6.5663,6.5663,7.11859,7.13508,7.14568,6.0458,7.1339,7.13743,7.1233,6.09997,6.0458,7.13626,7.13155,7.13626,7.14568,7.14332,7.13861,7.14685,7.14921,7.11388,7.13743,7.11977,
0,0,0,0,0,0,7.34469,6.28603,7.35529,7.35293,6.28603,7.34705,7.35647,7.36236,7.33174,7.32938,7.14332,7.1127,7.1445,7.14214,7.10917,7.11624,7.12566,7.12212,7.13626,7.13979,6.28367,6.25306,6.26248,6.30252,5.36515,6.30134,6.24246,6.29309,6.27543,6.26601,7.08091,7.09033,7.09386,7.09504,6.16591,7.06324,7.0656,7.07031,7.06678,7.08091,7.13155,7.13508,7.13979,7.14214,7.14568,7.14685,7.15039,7.12095,7.15156,7.11977,7.30936,7.3129,7.31878,7.33292,7.32703,7.3129,7.35764,6.28603,6.28367,7.33998,
0,0,0,0,0,0,6.43912,6.44972,6.46031,6.44618,6.42499,6.4297,6.42852,6.43676,6.43794,6.44736,7.30348,7.36824,6.24599,7.32114,7.32938,7.32349,7.30583,6.24599,7.29994,7.29052,6.91487,5.77848,5.88564,6.91133,6.89485,6.90662,6.89838,6.90309,6.88425,6.9078,7.09033,7.08091,7.09975,7.0656,7.09151,7.06678,7.07855,7.07384,7.07973,7.0868,6.9867,6.97375,6.97846,6.98199,6.97257,6.94666,6.97257,6.95962,6.95137,6.96315,6.5239,6.52037,6.50271,6.52979,6.498,6.49446,6.50977,5.82676,6.51331,6.50035,
