0,0,0,0,0,0,2.88276,3.54222,3.55517,3.52691,2.84273,3.52456,2.83802,3.52338,3.52338,3.52338,3.67529,2.96402,3.67293,3.69295,2.56246,3.68353,3.67882,3.68353,2.96284,3.69531,2.48238,3.75419,2.88394,3.76008,3.77656,3.77068,2.88512,2.88276,3.76361,2.88276,2.88394,3.53633,3.5434,3.51867,3.52338,2.48238,3.52338,3.52338,3.52338,2.88394,2.84273,3.38207,3.38678,3.38207,3.40326,2.80269,3.40326,3.40326,3.36911,3.36323,2.88276,3.39502,3.38324,3.41622,3.40444,3.40444,3.39855,3.40562,3.40326,3.40562,
0,0,0,0,0,0,6.41556,6.48622,6.43912,6.43323,5.44522,6.42616,6.44854,6.44265,6.41556,5.46053,7.00908,6.98081,6.98435,7.02674,6.99023,7.00672,6.99141,6.99494,7.00672,6.98317,6.97139,6.99377,7.0079,6.97375,6.98081,6.98317,6.99023,6.9867,6.98552,6.99259,7.05265,7.06207,7.05736,7.05147,7.06207,7.06207,7.06324,7.05382,6.12588,7.03734,7.10917,7.10446,7.10682,7.10799,7.14803,7.11624,7.11506,7.13508,7.12566,7.12448,7.09151,7.09622,7.09975,7.10328,7.10446,7.09386,7.1127,7.10564,7.11741,7.09975,
0,0,0,0,0,0,6.99023,6.9655,6.98081,6.98317,6.96786,6.99023,6.98435,6.9867,6.99141,6.96668,6.89956,6.92547,6.9078,6.91251,6.95844,6.91722,6.88425,6.88189,6.9078,6.90191,7.08091,7.0974,7.08797,7.06089,7.07855,7.0656,7.06913,7.08091,6.12588,7.08326,7.05618,7.08562,7.09268,6.15414,7.06089,7.05971,7.06796,7.07149,7.07384,7.07855,7.08444,7.08797,7.08562,7.05736,7.09033,6.13294,7.09268,7.06678,7.07149,7.07855,7.13743,7.14214,7.14568,7.11153,7.10799,7.12212,7.12095,7.11624,7.12684,7.12448,
0,0,0,0,0,0,7.13272,7.14097,7.13861,7.14097,7.11624,7.10682,7.11506,7.12212,7.11741,7.12684,7.09975,7.0868,7.10682,7.10328,7.10917,7.11035,7.10917,7.10093,7.09033,7.09504,6.99494,6.1141,7.00672,6.9867,7.00319,6.99965,7.00672,6.9973,6.98435,6.99141,7.00083,6.97492,6.98199,6.98317,6.98435,6.98788,6.98435,6.99023,6.99141,6.96668,7.17512,7.17041,7.17394,7.17747,6.24599,7.181,7.18572,7.18807,7.23988,7.15628,7.05736,7.05971,7.06089,7.06796,7.07738,7.06442,7.06913,7.04558,7.03616,7.04087,
0,0,0,0,0,0,7.20573,7.20927,7.21869,6.2825,7.21044,7.23871,7.21516,7.18218,7.1916,7.19278,7.23988,7.24342,7.21987,7.21633,7.22458,7.22458,7.22811,6.27543,7.24106,7.21869,6.97021,6.97021,6.97492,6.98552,6.97846,6.98788,6.9867,6.95255,6.96668,6.96904,7.21869,7.21869,7.21398,7.2234,7.22811,7.22104,7.23282,6.28603,7.23517,7.23988,6.77238,6.76884,6.76531,6.83479,6.78533,6.78886,5.84561,6.78651,6.79122,6.78062,7.14097,7.14685,7.13861,7.11506,7.14803,7.12684,7.14921,7.11624,7.11977,7.11741,
0,0,0,0,0,0,7.12448,7.09975,7.09268,7.09504,7.10211,7.09857,7.11153,7.11741,7.1339,6.16591,6.4556,6.45914,6.46149,6.42263,6.42852,6.42499,5.76553,6.43912,6.38848,6.45207,7.13037,7.14332,7.1339,7.13626,7.14214,7.14685,7.11153,7.14921,7.11859,7.11506,7.13037,7.1339,7.10564,7.10211,7.11624,7.10682,7.10917,7.11153,7.11859,7.11624,6.93371,6.93724,6.94195,6.94313,6.94431,6.94784,6.92311,6.91722,6.92782,6.92193,6.69348,6.69819,6.69583,6.66168,6.71114,6.66875,6.6711,6.67817,6.67346,6.6817,
0,0,0,0,0,0,6.52508,6.57101,6.53804,6.54157,6.51095,6.51566,6.54863,6.54275,6.5239,5.56534,7.14568,7.13743,7.14214,7.14685,7.15156,7.14921,7.12212,7.14214,7.13272,7.1233,7.23988,7.24577,7.21869,7.21633,7.2128,7.2234,6.28603,7.22811,7.21987,7.23635,6.98081,6.97964,6.08584,7.05736,6.97964,6.99141,6.98906,6.98199,7.03616,7.00554,7.1233,7.13155,7.13508,7.14332,7.14568,7.14803,7.15039,7.15274,7.11977,7.12684,7.10093,7.09386,7.12095,7.09622,7.08915,7.11153,7.10799,7.0868,7.11624,7.12566,
0,0,0,0,0,0,7.35764,7.33527,7.34234,7.3494,7.34587,7.36353,6.28603,7.35882,7.32938,6.28603,7.14332,7.15274,7.1445,7.14685,7.13979,7.11624,7.11977,7.12684,7.13037,7.13979,7.23046,7.21633,7.21987,7.2234,6.28603,7.22104,7.23164,7.23164,7.23635,7.23988,7.27404,7.2446,7.21162,7.21398,6.24599,7.21516,7.21516,7.22693,7.2234,7.23635,7.13155,7.13508,7.13979,7.14214,7.14568,7.14685,7.15039,7.12095,7.15156,7.11977,7.1445,7.12801,7.13155,7.1445,7.14097,7.14685,7.14921,7.12684,7.15156,7.11741,
0,0,0,0,0,0,7.24342,7.24695,7.22104,6.28603,7.24931,7.22575,7.21633,7.23046,7.22458,7.234,7.23988,7.24342,7.21987,7.21633,7.22458,7.23635,7.22811,6.28603,7.25048,7.21633,7.12212,7.13037,7.1339,7.14568,7.13743,7.14803,7.13155,7.1127,7.12684,7.11859,7.2446,7.22811,7.24813,7.22222,7.22693,7.23046,7.23282,7.23517,7.20691,6.28603,7.24931,7.24577,7.24224,7.22693,7.21633,7.2234,6.28603,7.21869,7.22693,7.23282,7.13626,7.14685,7.13861,7.13272,7.14803,7.12684,7.14921,7.11624,7.11977,7.1233,
0,0,0,0,0,0,7.13272,7.14332,7.13861,7.14097,7.14568,7.14685,7.1233,7.11859,7.13037,7.12684,7.13861,7.14214,7.14685,7.14332,7.14921,7.15039,7.12684,7.11859,7.13037,7.1339,7.25166,6.28603,7.2446,7.21987,7.24224,7.23635,7.22222,7.21516,7.22222,7.22693,7.1339,7.13979,7.14214,7.14332,7.14097,7.1127,7.1445,7.11977,7.12212,7.12684,7.24106,7.24931,7.24224,7.21516,6.28603,7.21398,7.2234,7.22575,7.23164,7.23517,7.12919,7.13979,7.14097,7.14685,7.14214,7.14332,7.14803,7.13155,7.11859,7.12684,
0,0,0,0,0,0,7.11741,7.17276,7.14332,7.13861,7.1445,7.1445,7.11388,7.10917,7.11741,7.12566,7.13508,7.10211,7.10446,7.10917,7.10682,7.1127,7.11859,7.11506,7.13508,7.13861,7.24106,7.21751,7.24813,7.22104,7.23871,7.22575,7.23282,7.22929,6.28014,7.23164,7.22222,7.22222,7.24695,6.28603,7.21398,7.21751,7.22104,7.22458,7.22929,7.234,7.12448,7.12801,7.14568,7.13979,7.13508,7.1233,7.15156,7.14803,7.11859,7.12448,7.13272,7.13626,7.14214,7.14685,7.1445,7.15039,7.14803,7.13626,7.11624,7.12095,
0,0,0,0,0,0,7.12919,7.13743,7.13272,7.14214,7.14332,7.14568,7.14921,7.15039,7.13155,7.11741,7.1339,7.14097,7.1445,7.13861,7.14921,7.15156,7.11977,7.11859,7.13037,7.13861,7.13037,7.13508,7.14332,7.13979,7.1445,7.14685,7.15039,7.15274,7.11977,7.11977,7.13155,7.1339,7.11977,7.14568,7.1233,7.11388,7.10799,7.11035,7.12684,7.12684,7.35411,7.34705,7.35411,6.28603,7.32467,7.3282,7.33763,6.28603,7.33292,7.34822,7.13155,7.13626,7.14568,7.14332,7.13861,7.14685,7.14921,7.14097,7.11506,7.11977,
0,0,0,0,0,0,7.12212,7.13155,7.13979,7.14332,7.14803,7.15039,7.14803,7.1233,7.11741,7.12684,7.21869,7.24224,7.24695,7.25166,6.28603,7.22222,7.22104,7.23164,7.24342,7.22811,7.15628,7.15745,6.20595,7.17041,7.18218,7.17747,7.17276,7.18689,7.15981,7.15274,7.33645,7.35293,7.34351,7.33998,6.28603,7.34705,6.26601,7.36236,7.35764,7.36118,7.12095,7.13272,7.13743,7.14097,7.1445,7.14685,7.14214,7.11859,7.12566,7.12212,7.22693,7.19514,7.17865,7.16687,7.17394,7.17158,7.18572,6.24599,7.16452,7.181,
0,0,0,0,0,0,7.1916,7.22693,7.21398,7.21398,6.28603,7.20338,7.2234,7.21869,7.22575,7.19396,7.13037,7.13979,7.1445,7.14685,7.14921,7.12566,7.1339,7.11506,7.12566,7.14332,7.1233,7.13155,7.12801,7.13626,7.13979,7.14332,7.14685,7.13626,7.14568,7.11741,7.12684,7.13861,7.10211,7.10917,7.10328,7.11035,7.10446,7.1127,7.11624,7.12212,7.13861,7.1445,7.14685,7.14803,7.15039,7.11741,7.14685,7.12212,7.12684,7.12566,7.13272,7.13626,7.13979,7.14332,7.1445,7.14803,7.14921,7.15274,7.11624,7.12095,
0,0,0,0,0,0,7.13626,7.13272,7.14097,7.14214,7.14568,7.14685,7.11859,7.11506,7.13626,7.12095,7.13272,7.1445,7.14097,7.11506,7.11506,7.12684,7.11977,7.11624,7.11624,7.13626,7.13037,7.14214,7.14568,7.14685,7.15039,7.14921,7.11741,7.12095,7.12684,7.12684,7.14097,7.13626,7.14332,7.14097,7.14685,7.14332,7.15039,7.11624,7.12212,7.1233,7.10328,7.12684,7.12448,7.10211,7.10799,7.1339,7.10917,7.1127,7.09622,7.12684,7.14097,7.14921,7.12801,7.15039,7.14685,7.11624,7.11977,7.12684,7.12684,7.12684,
0,0,0,0,0,0,7.24342,7.24695,7.24931,7.23988,7.21869,7.21633,7.22929,7.23282,7.2234,6.28603,7.13508,7.13979,7.14214,7.1445,7.13626,7.14568,7.11977,7.11506,7.1445,7.13155,7.13037,7.14332,7.1339,7.13743,7.1445,7.14685,7.15156,7.14921,7.11859,7.12095,7.14097,7.1339,7.14568,7.13861,7.14332,7.14685,7.14921,7.15156,7.11977,7.1233,7.12684,7.13979,7.12566,7.14332,7.14568,7.14803,7.15039,7.1233,7.11506,7.15274,7.12684,7.13508,7.13979,7.14214,7.13861,7.14685,7.14803,7.12095,7.15039,7.1233,
0,0,0,0,0,0,7.13272,7.13626,7.14097,7.14332,7.14568,7.1233,7.14803,7.15039,7.11741,7.11624,7.14803,7.13979,7.14097,7.14332,7.13155,7.15392,7.12566,7.12095,7.13743,7.12566,7.23988,7.24577,7.24931,7.21633,7.22458,7.2234,6.28603,7.22811,7.21987,7.23635,7.12566,7.13861,7.1339,7.14214,7.14568,7.14803,7.15156,7.14568,7.11859,7.1233,7.12801,7.13155,7.13979,7.14332,7.14568,7.14803,7.15039,7.1445,7.11624,7.12684,7.14097,7.13272,7.12095,7.13508,7.14685,7.15156,7.14803,7.12684,7.11741,7.12212,
0,0,0,0,0,0,7.24342,7.24695,7.24931,7.23871,7.22104,7.21633,7.22929,7.23282,7.2234,6.28603,7.13508,7.13979,7.14214,7.1445,7.13626,7.14568,7.11977,7.11506,7.1445,7.13155,7.13037,7.14332,7.1339,7.13743,7.1445,7.14685,7.15156,7.14921,7.11859,7.12095,7.14097,7.1339,7.14568,7.13861,7.14332,7.14685,7.14921,7.15156,7.11977,7.1233,7.12448,7.13979,7.12566,7.14332,7.14568,7.14803,7.15039,7.1233,7.11977,7.15274,7.12684,7.13508,7.13979,7.14214,7.14332,7.14685,7.14803,7.12095,7.15039,7.1233,
0,0,0,0,0,0,7.35764,7.33527,7.34234,7.3494,7.34587,7.36353,6.28603,7.35882,7.32938,6.28603,7.14332,7.15274,7.1445,7.14685,7.13979,7.11624,7.11977,7.12684,7.13037,7.13979,7.24577,7.23164,7.21751,7.2234,6.28603,7.22104,7.23046,7.23164,7.23517,7.24224,7.23871,7.2446,7.25166,7.24931,6.24599,7.23282,7.21516,7.22693,7.2234,7.23635,7.13155,7.13508,7.13979,7.14214,7.14568,7.14685,7.15039,7.12095,7.15156,7.11977,7.1445,7.12801,7.13155,7.1445,7.14097,7.14685,7.14921,7.12684,7.15156,7.11741,
0,0,0,0,0,0,7.13272,7.14332,7.13861,7.14097,7.14568,7.14685,7.1233,7.11859,7.13037,7.12684,7.13861,7.14214,7.14685,7.14332,7.14921,7.15039,7.12684,7.11859,7.13037,7.1339,7.24813,6.28721,7.2446,7.21987,7.24224,7.23635,7.23517,7.21516,7.22222,7.22693,7.1339,7.13979,7.14214,7.14332,7.11624,7.14097,7.1445,7.11977,7.12212,7.12684,7.24106,7.24931,7.24224,7.21516,6.28603,7.21398,7.2234,7.22575,7.23164,7.23517,7.12919,7.13979,7.14097,7.14685,7.14214,7.14332,7.14803,7.13155,7.11859,7.12684,
0,0,0,0,0,0,7.12212,7.13155,7.13979,7.14332,7.1445,7.15039,7.14803,7.13155,7.11741,7.12684,7.21869,7.24224,7.24695,7.25166,6.28603,7.22222,7.22104,7.23164,7.24342,7.22811,7.23282,7.24224,6.28603,7.24931,7.22222,7.21633,7.22222,7.22575,7.23871,7.22929,7.33645,7.35293,7.34351,7.33998,6.28603,7.34705,6.26601,7.36236,7.35764,7.36118,7.12566,7.13272,7.13743,7.14097,7.1445,7.14685,7.14921,7.11859,7.15039,7.12212,7.24577,7.23871,7.21987,7.24813,7.21516,7.23164,7.22811,6.28603,7.23635,7.22222,
0,0,0,0,0,0,7.12919,7.13743,7.13272,7.14214,7.14332,7.14568,7.14921,7.15039,7.13155,7.11741,7.1339,7.14097,7.1445,7.14568,7.14921,7.15156,7.11977,7.11859,7.13037,7.13861,7.13037,7.13508,7.14332,7.13979,7.1445,7.14685,7.15039,7.15274,7.11977,7.11977,7.13155,7.1445,7.11977,7.14568,7.14921,7.12212,7.11741,7.15039,7.12684,7.12684,7.35647,7.34705,7.35176,6.28603,7.32467,7.3282,7.33763,6.28603,7.33292,7.34705,7.13155,7.13626,7.14568,7.14332,7.13861,7.14685,7.14921,7.14097,7.11506,7.11977,
0,0,0,0,0,0,7.15745,7.13037,7.14332,7.13861,7.1445,7.14685,7.1339,7.14921,7.11741,7.12566,7.1339,7.14214,7.1445,7.14921,7.14685,7.15274,7.11859,7.12801,7.13037,7.13861,7.24106,7.21751,7.24813,7.22104,7.23871,7.22575,7.23282,7.22929,6.28603,7.23164,7.25048,7.24342,7.24695,6.28603,7.22222,7.21751,7.22104,7.22458,7.22929,7.234,7.12448,7.12801,7.14568,7.13979,7.13508,7.14332,7.15156,7.14803,7.15156,7.12448,7.13272,7.13626,7.14214,7.14685,7.1445,7.15039,7.14803,7.13626,7.11624,7.12095,
0,0,0,0,0,0,7.23164,7.23988,7.21398,7.24577,6.28603,7.24342,7.2234,7.21869,7.22929,7.22575,7.12919,7.13979,7.1445,7.14685,7.14921,7.12566,7.15156,7.12919,7.12566,7.14332,7.13037,7.13155,7.12801,7.13626,7.13979,7.14332,7.14685,7.15039,7.14568,7.11741,7.12684,7.13508,7.13979,7.14568,7.14214,7.14921,7.14803,7.15274,7.11859,7.1233,7.13861,7.1445,7.14685,7.14803,7.15039,7.11741,7.14685,7.12212,7.12684,7.12566,7.13272,7.13626,7.13979,7.14332,7.1445,7.14803,7.14921,7.15274,7.11624,7.12095,
0,0,0,0,0,0,7.13626,7.13272,7.14097,7.14214,7.14568,7.14685,7.11859,7.11506,7.13626,7.12095,7.13272,7.1445,7.14097,7.13626,7.14685,7.14803,7.11977,7.11624,7.15628,7.13626,7.13037,7.14214,7.14568,7.14685,7.15039,7.15274,7.11741,7.12095,7.12684,7.12684,7.14097,7.13626,7.14332,7.14097,7.14685,7.14332,7.15039,7.11624,7.12212,7.1233,7.14332,7.12684,7.13037,7.13861,7.14803,7.1445,7.13743,7.1127,7.13626,7.12684,7.14097,7.14685,7.12801,7.15039,7.15274,7.12095,7.11977,7.12684,7.12684,7.12684,
0,0,0,0,0,0,7.24342,7.24695,7.22104,6.28603,7.24931,7.22575,7.21633,7.23046,7.22458,7.234,7.23988,7.24342,7.21987,7.21633,7.22458,7.23635,7.22811,6.28603,7.25048,7.21633,7.12212,7.13037,7.1339,7.14568,7.13743,7.14803,7.15039,7.13626,7.12684,7.11859,7.2446,7.22811,7.24813,7.22222,7.22693,7.23046,7.23282,7.23517,7.20691,6.28603,7.24931,7.24577,7.24224,7.23164,7.21633,7.2234,6.28603,7.21869,7.22693,7.23282,7.13626,7.14685,7.13861,7.13272,7.14803,7.12684,7.14921,7.11624,7.11977,7.1233,
0,0,0,0,0,0,7.13272,7.13626,7.14097,7.14332,7.14568,7.1233,7.14803,7.15039,7.11741,7.11977,7.14803,7.13979,7.14097,7.14332,7.13155,7.15392,7.12566,7.12095,7.13743,7.12566,7.23988,7.24577,7.24931,7.21633,7.22458,7.2234,6.28603,7.22811,7.21987,7.23635,7.12566,7.13861,7.1339,7.14214,7.14568,7.14803,7.15156,7.14568,7.11859,7.1233,7.12801,7.13155,7.13979,7.14332,7.14568,7.14803,7.15039,7.1445,7.11624,7.12684,7.14097,7.13272,7.12095,7.13508,7.14685,7.15156,7.14803,7.12684,7.11741,7.12212,
0,0,0,0,0,0,7.13272,7.13626,7.14097,7.14332,7.14568,7.1233,7.14803,7.15039,7.11741,7.11977,7.14803,7.13979,7.14097,7.14332,7.13155,7.15392,7.12566,7.12095,7.13743,7.12566,7.23988,7.24577,7.24931,7.21633,7.22458,7.2234,6.28603,7.22811,7.21987,7.23635,7.12566,7.13861,7.1339,7.14214,7.14568,7.14803,7.15156,7.14568,7.11859,7.1233,7.12801,7.13155,7.13979,7.14332,7.14568,7.14803,7.15039,7.1445,7.11624,7.12684,7.14097,7.13272,7.12095,7.13508,7.14685,7.15156,7.14803,7.12684,7.11741,7.12212,
0,0,0,0,0,0,7.12919,7.13743,7.13272,7.14214,7.14332,7.14568,7.14921,7.15039,7.13155,7.11741,7.1339,7.14097,7.1445,7.14568,7.14921,7.15156,7.11977,7.11859,7.13037,7.13861,7.13037,7.13508,7.14332,7.13979,7.1445,7.14685,7.15039,7.15274,7.11977,7.11977,7.13155,7.1445,7.11977,7.14568,7.14921,7.12212,7.11741,7.15039,7.12684,7.12684,7.35647,7.34705,7.35176,6.28603,7.32467,7.3282,7.33763,6.28603,7.33292,7.34705,7.13155,7.13626,7.14568,7.14332,7.13861,7.14685,7.14921,7.14097,7.11506,7.11977,
0,0,0,0,0,0,7.23164,7.23988,7.21398,7.24577,6.28603,7.24342,7.2234,7.21869,7.22929,7.22575,7.12919,7.13979,7.1445,7.14685,7.14921,7.12566,7.15156,7.12919,7.12566,7.14332,7.13037,7.13155,7.12801,7.13626,7.13979,7.14332,7.14685,7.15039,7.14568,7.11741,7.12684,7.13508,7.13979,7.14568,7.14214,7.14921,7.14803,7.15274,7.11859,7.1233,7.13861,7.1445,7.14685,7.14803,7.15039,7.11741,7.14685,7.12212,7.12684,7.12566,7.13272,7.13626,7.13979,7.14332,7.1445,7.14803,7.14921,7.15274,7.11624,7.12095,
0,0,0,0,0,0,7.13626,7.13272,7.14097,7.14214,7.14568,7.14685,7.11859,7.11506,7.13626,7.12095,7.13272,7.1445,7.14097,7.13626,7.14685,7.14803,7.11977,7.11624,7.15628,7.13626,7.13037,7.14214,7.14568,7.14685,7.15039,7.15274,7.11741,7.12095,7.12684,7.12684,7.14097,7.13626,7.14332,7.14097,7.14685,7.14332,7.15039,7.11624,7.12212,7.1233,7.14332,7.12684,7.13037,7.13861,7.14803,7.1445,7.13743,7.1127,7.13626,7.12684,7.14097,7.14685,7.12801,7.15039,7.15274,7.12095,7.11977,7.12684,7.12684,7.12684,
0,0,0,0,0,0,7.15745,7.13037,7.14332,7.13861,7.1445,7.14685,7.1339,7.14921,7.11741,7.12566,7.1339,7.14214,7.1445,7.14921,7.14685,7.15274,7.11859,7.12801,7.13037,7.13861,7.24106,7.21751,7.24813,7.22104,7.23871,7.22575,7.23282,7.22929,6.28603,7.23164,7.25048,7.24342,7.24695,6.28603,7.22222,7.21751,7.22104,7.22458,7.22929,7.234,7.12448,7.12801,7.14568,7.13979,7.13508,7.14332,7.15156,7.14803,7.15156,7.12448,7.13272,7.13626,7.14214,7.14685,7.1445,7.15039,7.14803,7.13626,7.11624,7.12095,
0,0,0,0,0,0,7.35764,7.33527,7.34234,7.3494,7.34587,7.36353,6.28603,7.35882,7.32938,6.28603,7.14332,7.15274,7.1445,7.14685,7.13979,7.11624,7.11977,7.12684,7.13037,7.13979,7.24577,7.23164,7.21751,7.2234,6.28603,7.22104,7.23046,7.23164,7.23517,7.24224,7.23871,7.2446,7.25166,7.24931,6.24599,7.23282,7.21516,7.22693,7.2234,7.23635,7.13155,7.13508,7.13979,7.14214,7.14568,7.14685,7.15039,7.12095,7.15156,7.11977,7.1445,7.12801,7.13155,7.1445,7.14097,7.14685,7.14921,7.12684,7.15156,7.11741,
0,0,0,0,0,0,7.12095,7.13508,7.13861,7.14214,7.14332,7.14921,7.14685,7.13861,7.12095,7.11977,7.21869,7.24224,7.24695,7.25166,6.28603,7.22222,7.22104,7.23164,7.24342,7.22811,7.23282,7.24224,6.28603,7.24931,7.22222,7.21633,7.22222,7.22575,7.23871,7.22929,7.33645,7.35293,7.34351,7.33998,6.28603,7.34705,6.26601,7.36236,7.35764,7.36118,7.12566,7.13272,7.13743,7.14097,7.1445,7.14685,7.14921,7.11859,7.15039,7.12212,7.24577,7.23753,7.21869,7.24695,7.21398,7.2446,7.22575,6.28603,7.23517,7.22104,
0,0,0,0,0,0,7.13272,7.14332,7.13861,7.14097,7.14568,7.14685,7.1233,7.11859,7.13037,7.12684,7.13861,7.14214,7.14685,7.14332,7.14921,7.15039,7.12684,7.11859,7.13037,7.1339,7.24813,6.28721,7.2446,7.21987,7.24224,7.23635,7.23517,7.21516,7.22222,7.22693,7.1339,7.13979,7.14214,7.14332,7.11624,7.14097,7.1445,7.11977,7.12212,7.12684,7.24106,7.24931,7.24224,7.21516,6.28603,7.21398,7.2234,7.22575,7.23164,7.23517,7.12919,7.13979,7.14097,7.14685,7.14214,7.14332,7.14803,7.13155,7.11859,7.12684,
0,0,0,0,0,0,7.24342,7.24695,7.22104,6.28603,7.24931,7.22575,7.21633,7.23046,7.22458,7.234,7.23988,7.24342,7.21987,7.21633,7.22458,7.23635,7.22811,6.28603,7.25048,7.21633,7.12212,7.13037,7.1339,7.14568,7.13743,7.14803,7.15039,7.13626,7.12684,7.11859,7.2446,7.22811,7.24813,7.22222,7.22693,7.23046,7.23282,7.23517,7.20691,6.28603,7.24931,7.24577,7.24224,7.23164,7.21633,7.2234,6.28603,7.21869,7.22693,7.23282,7.13626,7.14685,7.13861,7.13272,7.14803,7.12684,7.14921,7.11624,7.11977,7.1233,
0,0,0,0,0,0,7.24342,7.24695,7.24931,7.23871,7.22104,7.21633,7.22929,7.23282,7.2234,6.28603,7.13508,7.13979,7.14214,7.1445,7.13626,7.14568,7.11977,7.11506,7.1445,7.13155,7.13037,7.14332,7.1339,7.13743,7.1445,7.14685,7.15156,7.14921,7.11859,7.12095,7.14097,7.1339,7.14568,7.13861,7.14332,7.14685,7.14921,7.15156,7.11977,7.1233,7.12448,7.13979,7.12566,7.14332,7.14568,7.14803,7.15039,7.1233,7.11977,7.15274,7.12684,7.13508,7.13979,7.14214,7.14332,7.14685,7.14803,7.12095,7.15039,7.1233,
