0,0,0,0,0.390963,0.341504,0.386253,0.380365,0.360346,0.339149,0.224922,0.237875,0.341504,0.341504,0.360346,0.334438,0.317952,0.325018,0.327373,0.339149,0.322662,0.310886,0.374477,0.31913,0.376832,0.367411,0.359168,0.376832,0.365056,0.367411,0.34857,0.367411,0.343859,0.365056,0.41687,0.355635,0.373299,0.360346,0.339149,0.34857,0.356813,0.373299,0.381542,0.34857,
0,0,0,0,0.365056,0.341504,0.332083,0.332083,0.337971,0.343859,0.346214,0.303821,0.343859,0.284979,0.336794,0.367411,0.343859,0.322662,0.315597,0.315597,0.290867,0.306176,0.296755,0.306176,0.369766,0.332083,0.330906,0.35799,0.325018,0.346214,0.34857,0.334438,0.275558,0.28969,0.336794,0.315597,0.346214,0.346214,0.34857,0.2944,0.362701,0.334438,0.306176,0.332083,
0,0,0,0,0.478106,0.438067,0.4416,0.473395,0.456909,0.459264,0.449843,0.322662,0.442778,0.445133,0.483994,0.409805,0.438067,0.423936,0.452198,0.41687,0.40745,0.461619,0.44631,0.429824,0.439245,0.425114,0.418048,0.402739,0.426291,0.454554,0.388608,0.431002,0.34857,0.442778,0.445133,0.452198,0.421581,0.419226,0.431002,0.41687,0.398029,0.388608,0.395674,0.383898,
0,0,0,0,0.617062,0.581734,0.586445,0.551117,0.595866,0.555827,0.527565,0.544051,0.569958,0.558182,0.586445,0.562893,0.598221,0.572314,0.602931,0.546406,0.419226,0.567603,0.600576,0.621773,0.322662,0.332083,0.292045,0.312064,0.301466,0.308531,0.312064,0.310886,0.313242,0.29911,0.322662,0.308531,0.309709,0.306176,0.315597,0.284979,0.296755,0.308531,0.309709,0.313242,
0,0,0,0,0.332083,0.322662,0.295578,0.29911,0.293222,0.317952,0.317952,0.317952,0.314419,0.2944,0.306176,0.287334,0.320307,0.259072,0.315597,0.317952,0.296755,0.29911,0.315597,0.341504,0.5888,0.562893,0.586445,0.605286,0.565248,0.572314,0.59351,0.580557,0.579379,0.567603,0.626483,0.58409,0.585267,0.551117,0.581734,0.569958,0.5888,0.565248,0.586445,0.567603,
0,0,0,0,0.322662,0.308531,0.303821,0.336794,0.310886,0.296755,0.327373,0.322662,0.339149,0.28969,0.308531,0.317952,0.306176,0.365056,0.346214,0.275558,0.32384,0.310886,0.329728,0.296755,0.317952,0.346214,0.306176,0.320307,0.287334,0.309709,0.284979,0.303821,0.308531,0.282624,0.341504,0.313242,0.28969,0.320307,0.313242,0.325018,0.284979,0.332083,0.2944,0.261427,
0,0,0,0,0.326195,0.325018,0.336794,0.322662,0.350925,0.310886,0.247296,0.322662,0.314419,0.339149,0.334438,0.303821,0.315597,0.317952,0.332083,0.303821,0.29911,0.301466,0.29911,0.284979,0.332083,0.350925,0.381542,0.369766,0.336794,0.362701,0.322662,0.32855,0.306176,0.35328,0.388608,0.395674,0.390963,0,0.379187,0.380365,0.38272,0.40745,0.413338,0.366234,
0,0,0,0,0.35328,0.308531,0.320307,0.336794,0.327373,0.315597,0.292045,0.292045,0.2944,0.266138,0.341504,0.320307,0.332083,0.26025,0.308531,0.317952,0.29911,0.317952,0.308531,0.317952,0.35799,0.339149,0.21079,0.34857,0.339149,0.329728,0.322662,0.325018,0.317952,0.315597,0.339149,0.35328,0.370944,0.334438,0.2944,0.325018,0.325018,0.282624,0.355635,0.317952,
0,0,0,0,0.648858,0.59351,0.612352,0.5888,0.600576,0.5888,0.581734,0.595866,0,0.602931,0.546406,0.52521,0.571136,0.522854,0.553472,0.544051,0.572314,0.506368,0.53463,0.546406,0.376832,0.360346,0.390963,0.346214,0.325018,0.339149,0.322662,0.329728,0.329728,0.315597,0.347392,0.376832,0.352102,0.303821,0.329728,0.308531,0.327373,0.332083,0.336794,0.332083,
0,0,0,0,0.527565,0.513434,0.518144,0.522854,0.52992,0.494592,0.524032,0.499302,0.494592,0.483994,0.555827,0.489882,0.527565,0.508723,0.524032,0.489882,0.504013,0.499302,0.52521,0.485171,0.329728,0.308531,0.317952,0.29911,0.325018,0.332083,0.320307,0.292045,0.296755,0.297933,0.350925,0.346214,0.310886,0.317952,0.339149,0.327373,0.292045,0.247296,0.310886,0.308531,
0,0,0,0,0.61824,0.635904,0.624128,0.693606,0.653568,0.665344,0.654746,0.635904,0.612352,0.582912,0.678298,0.630016,0.635904,0.606464,0.653568,0.653568,0.631194,0.600576,0.594688,0.635904,0.777216,0.753664,0.778394,0.736,0.741888,0.723046,0.777216,0.759552,0.741888,0.76544,0.82432,0.730112,0.759552,0.74071,0.79488,0.800768,0.67712,0.736,0.753664,0.747776,
0,0,0,0,0.930304,0.900864,0.871424,0.847872,0.8832,0.900864,0.900864,0.87849,0.889088,0.865536,0.847872,0.847872,0.877312,0.877312,0.918528,0.891443,0.862003,0.859648,0.906752,0.877312,0.688896,0.659456,0.653568,0.61824,0.600576,0.630016,0.683008,0.665344,0.694784,0.624128,0.67712,0.659456,0.694784,0.659456,0.653568,0.632371,0.635904,0.641792,0.671232,0.653568,
0,0,0,0,0.841984,0.85376,0.812544,0.85376,0.812544,0.865536,0.806656,0.553472,0.806656,0.800768,0.788992,0.783104,0.744243,0.76544,0.800768,0.830208,0.830208,0.82432,0.859648,0.830208,0.688896,0.688896,0.641792,0.641792,0.70656,0.694784,0.641792,0.600576,0.641792,0.624128,0.688896,0.700672,0.635904,0.641792,0.635904,0.67712,0.612352,0.64768,0.688896,0.653568,
0,0,0,0,0.747776,0.812544,0.766618,0.718336,0.807834,0.812544,0.797235,0.813722,0.747776,0.747776,0.830208,0.812544,0.841984,0.753664,0.82432,0.856115,0.594688,0.759552,0.753664,0.788992,0.67712,0.67712,0.654746,0.641792,0.637082,0.630016,0.648858,0.641792,0.635904,0.612352,0.688896,0.648858,0.630016,0.679475,0.601754,0.601754,0.625306,0.64768,0.64768,0.577024,
0,0,0,0,1.19173,1.18938,1.19291,1.18938,1.1776,1.17171,1.18349,1.1776,1.16582,1.17171,1.1776,1.18938,1.1776,1.19526,1.19409,1.18349,1.17171,1.15994,1.1776,1.1776,1.20704,1.20704,1.19526,1.19997,1.19526,1.20115,1.18938,1.20115,0.947968,1.19526,1.1776,1.18349,1.18349,1.18349,1.17289,1.18349,1.17171,1.17171,1.16582,1.17171,
0,0,0,0,1.04806,1.03747,1.06102,1.04218,1.05395,1.04218,1.05395,1.03629,1.04806,1.05395,1.12461,1.10694,1.11283,0.812544,0.830208,1.08339,1.09517,1.09046,1.14345,1.12461,0.641792,0.659456,0.659456,0.577024,0.64768,0.64297,0.665344,0.659456,0.612352,0.665344,0.694784,0.686541,0.641792,0.5888,0.671232,0.61824,0.635904,0.635904,0.653568,0.594688,
0,0,0,0,0.653568,0.665344,0.747776,0.688896,0.671232,0.70656,0.52521,0.694784,0.654746,0.683008,0.685363,0.659456,0.61824,0.641792,0.624128,0.654746,0.600576,0.64768,0.700672,0.64768,0.671232,0.630016,0.635904,0.635904,0.688896,0.565248,0.665344,0.594688,0.61824,0.683008,0.659456,0.665344,0.635904,0.465152,0.594688,0.654746,0.671232,0.659456,0.659456,0.630016,
0,0,0,0,0.771328,0.806656,0.788992,0.777216,0.777216,0.748954,0.759552,0.712448,0.759552,0.783104,0.82432,0.836096,0.788992,0.557005,0.806656,0.777216,0.818432,0.812544,0.777216,0.777216,0.97152,1.01274,0.854938,1.02451,1.01862,1.00803,0.995072,0.99625,1.00096,0.977408,1.01274,1.04806,1.03629,1.00096,0.865536,1.0304,1.02451,1.00214,1.00214,0.989184,
0,0,0,0,1.0881,1.10106,1.0775,1.0622,1.07868,1.08339,1.10694,1.08928,0.831386,1.07162,1.10106,0.906752,1.09517,1.08339,1.0775,1.07162,1.05631,1.04335,1.08928,1.06691,0.759552,0.741888,0.73129,0.741888,0.747776,0.736,0.759552,0.70656,0.741888,0.724224,0.725402,0.700672,0.753664,0.763085,0.724224,0.684186,0.712448,0.70656,0.688896,0.730112,
0,0,0,0,1.16582,1.18349,1.15994,1.17171,1.1776,1.15994,1.15994,1.16582,1.15994,1.14816,1.18349,1.1776,1.18938,1.16582,1.15405,1.15405,1.14227,1.14227,1.16582,1.17524,0.76544,0.688896,0.712448,0.759552,0.671232,0.73129,0.660634,0.694784,0.665344,0.730112,0.712448,0.724224,0.759552,0.771328,0.736,0.70656,0.713626,0.531098,0.747776,0.730112,
0,0,0,0,1.09281,1.11165,1.1305,1.15052,1.12108,1.16347,1.15876,1.13992,1.09281,1.11165,1.10223,1.10577,1.13992,1.12108,1.12108,1.11165,1.14934,1.09281,1.11165,1.1305,0.979763,0.970342,0.980941,0.94208,0.979763,1.00803,0.923238,0.960922,0.951501,0.970342,0.923238,0.932659,0.998605,0.94208,0.960922,0.94208,0.960922,0.951501,0.913818,0.913818,
0,0,0,0,1.03393,1.02687,1.00803,1.03747,0.989184,1.03629,0.810189,1.04571,1.01862,0.998605,0.979763,0.998605,0.970342,0.979763,0.97152,0.94208,0.916173,0.989184,1.01745,0.989184,0.94208,0.979763,0.960922,0.970342,0.913818,0.894976,0.894976,0.951501,0.94208,0.914995,0.989184,0.960922,0.94208,0.94208,0.970342,0.979763,0.94208,0.97623,0.894976,0.932659,
0,0,0,0,1.11165,1.08339,1.04689,1.07515,1.1305,1.15876,1.11165,0.838451,1.09281,1.13992,1.07397,1.09281,1.10223,1.12225,1.12108,1.09399,1.04571,1.1305,1.11165,1.06455,1.72047,1.70516,1.69574,1.71459,1.74285,1.4037,1.73343,1.73343,1.72401,1.71459,1.69574,1.6981,1.69692,1.71459,1.70516,1.6769,1.6769,1.69574,1.6769,1.68632,
0,0,0,0,1.78053,1.78053,1.78171,1.78053,1.78053,1.77229,1.75227,1.75227,1.75227,1.77111,1.80879,1.80879,1.80879,1.80408,1.80408,1.80879,1.47907,1.79937,1.80879,1.80879,1.78053,1.78053,1.78053,1.78053,1.77229,1.77347,1.77111,1.77111,1.77111,1.77111,1.78053,1.78053,1.78053,1.78053,1.78289,1.77111,1.77818,1.77111,1.77111,1.76169,
0,0,0,0,1.1776,1.18702,1.2247,1.14934,1.17524,1.1882,1.15876,1.16818,1.1776,1.16818,1.14934,1.16818,1.10223,1.14934,1.1305,1.16818,1.15994,1.15876,1.16818,1.19644,0.970342,0.989184,0.982118,0.979763,0.989184,0.951501,1.01862,0.979763,0.763085,0.998605,0.894976,0.989184,0.989184,0.990362,1.01745,0.951501,0.970342,0.94208,0.989184,0.932659,
0,0,0,0,1.69574,1.69574,1.69574,1.68986,1.6769,1.68632,1.69574,1.68632,1.69574,1.68632,1.6875,1.6769,1.6769,1.6769,1.68632,1.68632,1.6769,1.6769,1.69574,1.69574,0.970342,0.979763,0.970342,0.998605,0.989184,0.970342,0.951501,0.932659,0.94208,0.94208,0.970342,0.969165,0.989184,0.951501,0.998605,1.00803,0.998605,0.975053,0.932659,0.960922,
0,0,0,0,1.2247,1.21528,1.26239,1.25297,1.24472,1.20704,1.01745,1.2353,1.23412,1.23412,1.2247,1.19644,1.21528,1.19644,1.16818,1.1776,1.18702,1.16818,1.20586,1.24355,0.998605,0.970342,0.989184,0.951501,0.951501,0.932659,0.94208,0.945613,0.951501,0.951501,0.960922,0.960922,1.00803,0.800768,0.998605,0.963277,0.990362,0.951501,1.00803,0.960922,
0,0,0,0,1.20586,1.16818,1.21057,1.20115,1.2247,1.21646,1.16936,1.11165,1.13992,1.18702,1.20586,1.21528,1.20586,0.885555,1.21528,1.22588,1.2247,1.19644,1.2247,1.21528,0.979763,0.998605,0.759552,0.979763,1.00803,1.02687,0.979763,0.943258,0.970342,0.932659,0.998605,1.01745,0.94208,0.960922,0.745421,1.00803,1.00803,0.97152,1.01745,0.979763,
0,0,0,0,1.11165,1.09399,1.07397,1.08339,1.07397,1.11283,1.09281,1.09281,1.07397,1.07397,1.14934,1.03629,1.10223,0.877312,1.15876,0.763085,1.14934,1.09281,1.1305,1.1305,1.10223,1.12461,1.14934,1.14934,1.1305,1.10223,1.11165,1.11165,1.10223,1.14934,1.1305,1.11165,1.12225,1.09399,1.09635,1.11283,1.10223,1.04571,1.08339,1.07397,
0,0,0,0,1.78642,1.78053,1.78053,1.78053,1.78053,1.77111,1.77111,1.7558,1.76169,1.74285,1.78053,1.78053,1.77229,1.77111,1.77111,1.77111,1.77111,1.77111,1.78053,1.78053,0.989184,0.955034,0.951501,0.904397,0.989184,0.970342,0.94208,0.980941,0.951501,0.960922,0.923238,0.979763,0.960922,0.998605,0.980941,0.990362,0.982118,0.913818,0.923238,0.763085,
0,0,0,0,1.28241,1.26945,1.28241,1.27416,1.28241,1.2565,1.26945,1.28241,1.25768,1.27063,1.26945,1.26003,1.25768,1.2565,1.26945,1.26945,1.2565,1.24355,1.2565,1.24355,1.29536,1.29536,1.29772,1.28476,1.29183,1.28241,1.28241,1.28241,1.29536,1.28358,1.24355,1.2565,1.23059,1.2565,1.2565,1.26945,1.24355,1.23059,1.2565,1.2565,
0,0,0,0,1.30831,1.30831,1.30949,1.29536,1.30714,1.31538,1.29536,1.30831,1.29536,1.29536,1.23059,1.24355,1.23059,1.23059,1.24355,1.23059,1.23177,1.23059,1.24355,1.21764,2.38346,2.37993,2.37286,2.37051,2.37051,2.37051,2.37051,2.37051,2.37051,2.35756,2.38346,2.38346,2.37286,2.37051,2.37051,2.37051,2.37051,2.37051,2.37051,2.37051,
0,0,0,0,1.36602,1.04924,1.34717,1.33422,1.04924,1.34717,1.36013,1.34835,1.33422,1.34717,1.32127,1.32127,1.30125,1.30949,1.32127,1.30831,1.30831,1.30831,1.32244,1.30831,1.47789,1.50262,1.50262,1.48966,1.0622,1.50262,1.48966,1.0622,1.49908,1.47671,1.39899,1.38604,1.39899,1.39899,1.38604,1.38604,1.39899,1.38604,1.39899,1.39899,
0,0,0,0,1.32127,1.30831,1.32127,1.33304,1.32127,1.30831,1.01038,1.29536,1.32127,1.32127,1.29536,1.30831,1.28241,1.28241,1.28241,1.26945,1.28241,1.30831,1.28947,1.29536,1.29536,1.29536,1.29536,1.29536,1.28241,1.28241,1.28241,1.28241,1.28241,1.29536,1.2565,1.2565,1.2565,1.28123,1.26121,1.2565,1.26945,1.26945,1.2565,1.24355,
0,0,0,0,2.40584,2.39642,2.39642,2.39642,2.39642,2.39642,2.02076,2.39642,2.37051,2.38464,2.37051,2.37051,2.37051,2.37051,2.37051,2.37051,2.37051,2.37051,2.38346,2.37051,2.39642,2.39642,2.39642,2.39642,2.39759,2.39642,2.02076,2.39642,2.38464,2.38346,2.36227,2.35756,2.35756,2.35873,2.35756,2.35756,2.35756,2.35756,2.35756,2.35756,
0,0,0,0,2.20211,2.20211,2.20682,2.20211,2.18916,2.20211,2.20211,2.18916,2.18916,2.20211,2.21624,2.21507,2.21507,2.21507,2.21507,2.20211,2.20211,2.20211,2.21389,2.21507,1.28241,1.28241,1.28358,1.28241,1.28241,1.27181,1.24355,1.2565,1.2565,1.25768,1.26945,1.26945,1.26945,1.26945,1.26945,1.26945,1.27063,1.26945,1.2565,1.26945,
0,0,0,0,1.74874,1.73578,1.74874,1.74874,1.74874,1.74874,1.73578,1.73578,1.73578,1.73578,1.72283,1.72283,1.72283,1.72283,1.72047,1.70988,1.72283,1.74874,1.72283,1.72283,2.37169,2.37051,2.37051,2.27983,2.37051,2.35756,2.35756,2.3446,2.3446,2.35756,2.39524,2.39642,2.39642,1.99485,2.39642,2.39642,2.38464,2.39642,2.39642,2.39642,
0,0,0,0,2.38346,2.38346,2.38346,2.38346,2.38346,2.38346,2.38346,2.32105,2.35756,2.37051,2.42232,2.41997,2.42232,2.02076,2.40937,2.40937,2.40937,2.40937,2.42232,2.42232,1.65806,1.65806,1.24355,1.64511,1.64511,1.64511,1.63333,1.64511,1.63215,1.63215,1.6769,1.68515,1.67101,1.67101,1.26945,1.67101,1.67101,1.64511,1.67101,1.67101,
0,0,0,0,1.26945,1.26945,1.26945,1.26945,1.24355,1.26945,1.26945,1.26945,1.27181,1.26945,1.28241,1.28241,1.28241,1.28241,1.28123,1.28241,1.26945,1.26945,1.28241,1.28241,1.80055,1.80055,1.80055,1.80055,1.80173,1.80055,1.80055,1.80055,1.80055,1.79702,1.7876,1.77464,1.77464,1.77582,1.77464,1.77464,1.77464,1.77582,1.76169,1.76169,
0,0,0,0,1.73578,1.73578,1.74874,1.74874,1.74403,1.74874,1.73578,1.70988,1.69692,1.70988,1.80055,1.78642,1.80055,1.77464,1.77464,1.38132,1.77464,1.77464,1.7876,1.77464,2.08553,2.0714,2.08553,2.07258,2.07258,2.07258,2.07258,1.67101,2.08553,2.08553,2.08553,2.08553,2.09848,2.08553,2.08553,2.03489,1.68397,2.08553,2.07375,2.08553,
0,0,0,0,1.91596,1.91713,1.91478,1.91596,1.89947,1.89594,1.89829,1.89829,1.89476,1.89711,1.88063,1.89123,1.87238,1.87709,1.86885,1.87238,1.87121,1.87356,1.87945,1.85708,3.5222,3.47392,3.45743,3.46685,3.47981,3.45743,3.45508,3.44801,3.46214,3.45861,3.48805,3.4857,3.48216,3.50454,3.47392,3.46568,3.47039,3.49041,3.46685,3.47981,
0,0,0,0,1.94775,1.94893,1.95599,1.95835,1.95364,1.95128,1.94775,1.93951,1.93244,1.90182,1.85236,1.85943,1.85825,1.83941,1.84059,1.84765,1.8559,1.85119,1.85119,1.85708,2.53773,2.5342,2.52831,2.52242,2.52948,2.51535,2.52713,2.53066,2.50829,2.5024,2.48238,2.48238,2.48945,2.49062,2.47532,2.48827,2.48238,2.47649,2.4812,2.47649,
0,0,0,0,2.42468,2.43174,2.42821,2.42939,2.42939,2.42703,2.42468,1.8665,2.42821,2.41408,2.40937,2.42703,2.40584,2.40701,2.40466,2.40348,2.41644,2.39759,2.41172,2.4129,1.93126,1.93833,1.93951,1.93009,1.91713,1.92184,1.93362,1.92184,1.93126,1.9136,1.9348,1.95128,1.94068,1.93715,1.93597,1.93715,1.93362,1.94186,1.92655,1.93597,
