0,0,0,0,0.390963,0.341504,0.386253,0.380365,0.360346,0.339149,0.224922,0.237875,0.341504,0.341504,0.360346,0.334438,0.317952,0.325018,0.327373,0.339149,0.322662,0.310886,0.374477,0.31913,0.376832,0.367411,0.359168,0.376832,0.365056,0.367411,0.34857,0.367411,0.343859,0.365056,0.41687,0.355635,0.373299,0.360346,0.339149,0.34857,0.356813,0.373299,0.381542,0.34857,
0,0,0,0,2.15148,2.1503,2.14676,2.13263,2.11968,2.11497,2.11144,2.10908,2.10319,2.10319,2.14912,2.18092,2.16325,2.20093,2.16325,2.19387,1.61449,2.13852,2.14559,2.14088,2.46472,2.46354,2.46236,2.44823,2.45059,2.45059,2.45176,2.4447,2.44823,2.45176,2.48474,2.46118,2.45412,2.46825,2.46472,2.45412,2.44941,2.4447,2.46001,2.44823,
0,0,0,0,2.18327,2.17974,2.17974,2.18798,2.19269,2.18209,1.67101,2.18916,2.18563,2.14794,2.15265,2.13734,2.14205,2.1503,2.14559,2.13617,2.13617,2.12675,2.14676,2.14088,1.96424,1.94775,1.94657,1.95482,1.9348,1.95835,1.94775,1.95011,1.95128,1.93126,1.9713,1.97248,1.9713,1.97484,1.96659,1.97484,1.96424,1.95599,1.96306,1.95128,
0,0,0,0,2.18916,2.19034,2.23744,2.18209,2.18798,2.18563,2.18209,2.17503,2.16678,2.16914,2.17974,2.17974,2.19387,2.18916,2.18916,2.18209,2.18798,2.16796,2.18916,2.17974,1.93244,1.9242,1.87827,1.91478,1.89829,1.91596,1.91596,1.91949,1.89947,1.90418,1.95482,1.9454,1.94775,1.95364,1.95482,1.95482,1.93833,1.94186,1.94304,1.57563,
0,0,0,0,2.69199,2.7073,2.69906,2.70612,2.70141,2.69435,2.18209,2.70612,2.69082,2.68728,2.61663,2.6284,2.62487,2.61663,2.63076,2.65196,2.61192,2.62134,2.62487,2.61663,2.78385,2.77089,2.76618,2.7756,2.76147,2.76618,2.765,2.76383,2.76383,2.75558,2.8074,2.82388,2.80975,2.2763,2.818,2.7968,2.79327,2.80269,2.80033,2.79444,
0,0,0,0,2.09024,2.1079,2.10673,2.08788,2.09024,2.08788,2.08671,2.08671,2.0608,2.07729,2.10673,2.10202,2.13617,1.61449,2.12675,2.10555,2.10908,2.10673,2.11497,2.11968,1.97601,1.97248,1.61567,1.97601,1.9713,1.95835,1.96895,1.9607,1.95364,1.95599,1.98779,1.99014,1.99956,1.99132,1.61684,1.9925,1.97955,1.9242,1.99721,1.99014,
0,0,0,0,1.8924,1.91478,1.89358,1.89829,1.89476,1.89123,1.87945,1.89358,1.87709,1.89123,1.91949,1.89711,1.91007,1.90889,1.91007,1.8924,1.8924,1.90536,1.9136,1.90182,1.93244,1.91478,1.93597,1.93126,1.94775,1.91831,1.91007,1.91949,1.92655,1.90653,1.89947,1.89711,1.89358,1.89123,1.89476,1.90065,1.88887,1.90536,1.89358,1.89594,
0,0,0,0,1.91242,1.90889,1.91596,1.9136,1.91831,1.90771,1.89829,1.89005,1.89358,1.87709,1.95364,1.93715,1.93951,1.93244,1.55679,1.93597,1.91596,1.92184,1.94304,1.9348,1.97955,1.97955,1.98308,1.9713,1.97601,1.97366,1.99721,1.9713,1.97248,1.97248,1.95835,1.95128,1.93833,1.94304,1.94186,1.95011,1.94186,1.92773,1.92891,1.94068,
0,0,0,0,2.45059,2.43292,2.42115,2.44116,2.42115,2.43528,2.43292,2.43881,2.42115,2.43528,2.32929,2.35049,2.334,2.33165,2.33165,2.33165,2.33165,2.33165,2.32458,2.17503,2.46118,2.43528,2.44941,2.45883,2.43528,2.43528,2.4341,2.43528,2.43528,2.4341,2.32694,2.31869,2.33165,2.30574,2.31163,2.30456,2.30574,2.30456,2.30574,2.30574,
0,0,0,0,2.35991,2.35756,2.35756,2.35756,2.35638,2.3658,2.35167,2.35756,2.35756,2.35756,2.4129,2.40937,2.40819,2.38346,2.38346,2.38346,2.38346,2.38346,2.40701,2.40937,2.42468,2.40819,2.41172,2.40819,2.41408,2.40937,2.40701,2.41055,2.40937,2.40937,2.39995,2.37993,2.38346,2.38346,2.38111,2.37404,2.37993,2.3764,2.36462,1.96895,
0,0,0,0,2.30574,2.32223,2.32929,2.33165,2.33518,2.33165,1.94304,2.33165,2.33165,2.30574,2.4812,2.48591,2.46001,2.46118,2.46118,2.46001,2.46001,2.46001,2.47414,2.47885,2.42821,2.42468,2.40937,2.42232,2.40937,2.40819,2.4129,2.41055,2.40937,2.40819,2.34578,2.35638,2.33165,2.33165,2.35756,2.33165,2.33165,2.33047,2.33047,2.33165,
0,0,0,0,2.40584,2.40937,2.40937,2.39053,2.38346,2.38464,2.38346,2.38346,2.38228,2.38228,2.38346,2.40937,2.40937,2.40937,2.40819,2.40819,1.99485,2.40466,2.39759,2.4023,2.42586,2.43645,2.44234,2.44352,2.43528,2.43292,2.4129,2.4341,2.40937,2.40937,2.32576,2.33283,2.33636,2.33165,2.33165,2.33047,2.33165,2.33165,2.30574,2.30574,
0,0,0,0,2.35873,2.36227,2.35873,2.35638,2.35756,2.37169,2.36109,2.35756,2.35402,2.36109,2.38346,2.39171,2.40113,2.37404,2.39288,2.37993,2.3764,2.38228,2.38228,2.38228,2.37993,2.38346,2.3764,2.38346,2.35756,2.35756,2.35756,2.35756,1.99485,2.35756,2.42586,2.44941,2.43528,2.43528,2.43528,2.43528,2.4341,2.43528,2.43528,2.43528,
0,0,0,0,2.36462,2.35638,2.35756,2.35756,2.35756,2.35756,2.35756,2.3552,2.33165,2.33165,2.43645,2.4553,2.45059,2.44234,2.02076,2.43645,2.46118,2.4341,2.45059,2.45176,2.34931,2.35756,2.35756,2.35756,2.35756,2.3446,2.33283,2.35756,2.35756,2.35756,2.40466,2.40937,2.39759,2.40937,2.41408,2.40819,2.40937,2.38228,2.40937,2.39877,
0,0,0,0,2.45412,2.43528,2.43645,2.44823,2.45176,2.4341,1.97837,2.43528,2.43528,2.43528,2.35049,2.35756,2.35756,2.35756,2.35638,2.3552,2.3552,2.35756,2.35756,2.37286,2.37757,2.36698,2.38346,2.37993,2.37404,2.36933,2.35756,2.35638,2.35756,2.35756,2.4341,2.42468,2.42232,2.02076,2.43174,2.4235,2.38346,2.43528,2.41055,2.40937,
0,0,0,0,2.43528,2.43528,2.43528,2.43528,2.43528,2.43528,2.43174,2.40937,2.4341,2.43528,2.35756,2.35756,2.35756,1.94422,2.35756,2.35756,2.35638,2.35756,2.38346,2.37993,2.35284,2.33754,1.96777,2.38464,2.32812,2.3234,2.29396,2.31987,2.32576,2.334,2.48003,2.46825,2.46943,2.47767,2.04549,2.47767,2.48003,2.46589,2.47178,2.46354,
0,0,0,0,2.48709,2.43645,2.46236,2.47296,2.48474,2.46118,2.45883,2.48591,2.07258,2.46118,2.32812,2.33283,2.30574,2.33165,2.30456,2.33165,2.33047,2.30574,2.33165,2.34225,2.46118,2.46118,2.45765,2.46118,2.46825,2.46118,2.46118,2.43174,2.43528,2.40937,2.2975,2.30103,2.31752,2.30456,2.30103,2.30456,2.30574,2.30456,2.3081,2.27983,
0,0,0,0,2.46118,2.46118,2.45412,2.46354,2.46118,2.46118,2.46118,2.46001,2.46001,2.46118,2.30574,2.27983,2.30574,2.30339,2.30456,2.27983,2.27866,2.27983,2.3081,2.30692,2.42939,2.43528,2.33047,2.46001,2.43174,2.4235,2.43528,2.43057,2.40819,2.40348,2.40113,2.39759,2.38346,2.38346,2.38346,2.38228,2.38346,2.38346,1.96777,2.38464,
0,0,0,0,2.72379,2.70848,2.73203,2.72614,2.71319,2.71319,2.70495,2.72261,2.70141,2.70848,2.64253,2.64371,2.64607,2.64371,2.63782,2.64842,2.63076,2.65078,2.63547,2.5024,2.62016,2.62016,2.64607,2.62016,2.62016,2.62016,2.62134,2.62016,2.6178,2.62134,2.72614,2.73674,2.7285,2.73792,2.7391,2.73792,2.73792,2.73792,2.73674,2.70848,
0,0,0,0,2.75676,2.73439,2.73792,2.73792,2.73792,2.73792,2.73792,2.73792,2.73674,2.72614,2.6178,2.60367,2.6178,2.58954,2.59072,2.62016,2.58365,2.61898,2.61074,2.61074,2.66491,2.64489,2.6496,2.66844,2.64489,2.6496,2.64842,2.6496,2.64842,2.6496,2.72732,2.72968,2.73674,2.73439,2.73792,2.74381,2.73674,2.70848,2.72143,2.26688,
0,0,0,0,2.70848,2.72497,2.73085,2.73792,2.72026,2.72614,2.29514,2.7391,2.73792,2.70848,2.66844,2.67904,2.67668,2.67904,2.67904,2.65313,2.67904,2.65784,2.66255,2.66138,2.63429,2.60367,2.61074,2.6025,2.61427,2.59543,2.62252,2.60838,2.60367,2.61427,2.71084,2.70848,2.68846,2.71437,2.70259,2.69435,2.70377,2.69906,2.70377,2.68964,
0,0,0,0,2.64253,2.64489,2.65784,2.64371,2.64842,2.62487,2.62016,2.62016,2.64371,2.62016,2.76265,2.76972,2.765,2.76854,2.73792,2.76618,2.29632,2.73674,2.75323,2.75558,2.63665,2.64842,2.62958,2.63076,2.61545,2.62016,2.639,2.62369,2.62016,2.61898,2.7285,2.73792,2.72261,2.73792,2.70848,2.71319,2.70848,2.73439,2.70848,2.70848,
0,0,0,0,2.72379,2.72379,2.7391,2.73674,2.71201,2.70848,2.73674,2.70259,2.71084,2.70848,2.64607,2.62252,2.63665,2.62016,2.62016,2.62016,2.61663,2.61898,2.64371,2.63194,2.72968,2.73792,2.72026,2.70848,2.70848,2.70848,2.70848,2.70848,2.29632,2.70848,2.69553,2.69317,2.70141,2.7073,2.70848,2.67904,2.67668,2.67904,2.67904,2.67904,
0,0,0,0,2.71084,2.73792,2.73674,2.7073,2.70966,2.70848,2.70848,2.70848,2.70848,2.70966,2.67904,2.69906,2.67904,2.68257,2.23626,2.67904,2.67904,2.67904,2.69317,2.6967,2.66609,2.67786,2.67904,2.67433,2.70141,2.6814,2.6496,2.67904,2.67786,2.6496,2.66844,2.67786,2.69317,2.67904,2.66962,2.67904,2.67904,2.65078,2.67786,2.67904,
0,0,0,0,2.7862,2.78149,2.78856,2.77325,2.7968,2.78031,2.3234,2.76736,2.76736,2.76854,2.62016,2.61898,2.61898,2.6025,2.61545,2.62016,2.6178,2.62016,2.6178,2.60603,2.66962,2.6496,2.67904,2.65196,2.6496,2.64842,2.6496,2.6496,2.6496,2.64842,2.76618,2.75323,2.76265,2.2657,2.75912,2.73792,2.70848,2.73792,2.73674,2.73792,
0,0,0,0,2.74263,2.74381,2.73674,2.73792,2.73792,2.765,2.70848,2.70848,2.70141,2.73203,2.64371,2.6496,2.65549,2.20682,2.6496,2.64724,2.64371,2.64842,2.66373,2.6496,2.70259,2.69906,2.23744,2.68846,2.67904,2.67904,2.68375,2.6814,2.67904,2.67904,2.75087,2.75794,2.75912,2.76736,2.32694,2.76618,2.76736,2.73792,2.73792,2.73556,
0,0,0,0,2.76618,2.73792,2.76618,2.74852,2.76147,2.76736,2.76736,2.76618,2.32694,2.74381,2.64607,2.65078,2.6496,2.6496,2.62016,2.62016,2.62016,2.62016,2.64724,2.64842,2.6496,2.6496,2.64489,2.63429,2.64607,2.64724,2.6284,2.62016,2.62487,2.62016,2.72614,2.72968,2.71908,2.73203,2.70377,2.70848,2.70848,2.70848,2.70141,2.70848,
0,0,0,0,2.62016,2.6496,2.63782,2.64607,2.62134,2.61898,2.62016,2.61898,2.62016,2.62016,2.73792,2.72497,2.73792,2.73085,2.70848,2.7073,2.70848,2.70848,2.73556,2.74028,2.75676,2.76736,2.6496,2.76618,2.75912,2.74616,2.765,2.73792,2.73674,2.73792,2.66609,2.66373,2.67786,2.67904,2.6496,2.67315,2.64842,2.6496,2.23626,2.65078,
0,0,0,0,3.04881,3.0335,3.04527,3.04174,3.06647,3.04998,3.06647,3.06647,3.06647,3.03232,2.92398,2.93576,2.92516,2.92045,2.93458,2.93458,2.9334,2.93458,2.93693,2.47414,3.02996,3.00052,3.02643,3.02643,3.00052,3.00052,3.0017,3.00052,2.99935,3.0017,2.95224,2.94753,2.9546,2.93458,2.93105,2.93458,2.9334,2.93222,2.93458,2.9334,
0,0,0,0,2.98639,2.99346,2.96755,2.98404,2.96755,2.96755,2.97344,2.50593,2.9758,2.96755,3.02054,3.0335,3.01583,2.99699,3.00052,3.00052,3.00052,3.0017,3.01583,3.02525,2.94989,2.92634,2.93693,2.94164,2.91809,2.92516,2.93222,2.93576,2.93458,2.93105,3.05234,3.05352,3.06529,3.0594,3.06647,3.06529,3.05234,3.0335,3.03232,2.57423,
0,0,0,0,3.03468,3.04998,3.05469,3.04174,3.03939,3.0335,2.60485,3.0335,3.0335,3.0335,2.95224,2.94164,2.96755,2.93458,2.96637,2.93458,2.96755,2.93458,2.94753,2.94282,2.97697,2.95107,2.95695,2.944,2.94871,2.96637,2.95107,2.94871,2.94164,2.94753,3.00524,3.0017,2.90043,2.98168,2.99699,2.9758,2.98286,2.99935,2.96873,2.96755,
0,0,0,0,2.99228,2.99581,3.00641,3.00052,3.00052,3.00524,2.96755,3.0017,3.00052,2.98993,3.00052,2.98522,2.98993,2.98168,2.99935,3.00524,2.47414,3.00052,3.01466,3.01701,3.06765,3.07707,3.06176,3.05469,3.04292,3.06412,3.05116,3.06529,3.0441,3.05587,2.87099,2.86039,2.87805,2.84979,2.85568,2.84155,2.86746,2.86275,2.86628,2.84744,
0,0,0,0,2.94989,2.91574,2.93105,2.9334,2.90278,2.93458,2.91456,2.90161,2.93458,2.93458,3.02525,3.00995,3.01937,3.02172,3.02996,3.00052,3.00052,3.00052,3.0229,3.03939,3.05352,3.02761,3.0335,3.0335,3.02879,3.03232,3.0335,3.03232,2.5707,3.0335,2.99464,2.98168,2.96873,2.96755,2.96637,2.9652,2.96755,2.96755,2.96755,2.96755,
0,0,0,0,2.90632,2.89925,2.91574,2.90161,2.90278,2.90161,2.90161,2.89925,2.90043,2.89101,3.06529,3.08413,3.09944,3.07942,2.58248,3.08767,3.09709,3.06647,3.08178,3.08413,3.01701,3.0335,3.01937,3.02408,3.00052,3.02054,2.99935,3.00052,3.00052,2.99935,2.95342,2.92869,2.94871,2.93458,2.93576,2.9334,2.95224,2.90396,2.93576,2.9334,
0,0,0,0,3.04881,3.05587,3.05352,3.04998,3.06647,3.03468,2.57188,3.0335,3.03232,3.0335,2.96755,2.93458,2.96284,2.9334,2.95695,2.93458,2.93576,2.93458,2.96755,2.96637,2.9334,2.9334,2.93458,2.93105,2.91692,2.92163,2.92634,2.90278,2.90161,2.90043,3.08884,3.07707,3.08531,2.57188,3.08296,3.09591,3.0335,3.06647,3.06529,3.08767,
0,0,0,0,2.91927,2.91809,2.88159,2.88748,2.90161,2.90161,2.93105,2.86628,2.86863,2.90043,3.10533,3.09238,3.09473,2.60485,3.09944,3.07707,3.09944,3.06765,3.09591,3.09002,3.01583,3.03114,2.5707,3.0335,3.00052,3.03232,3.0335,3.00052,2.96755,2.99935,3.01466,3.01819,3.03821,3.04292,2.53891,3.02408,3.03468,3.00052,3.0335,3.03114,
0,0,0,0,3.14772,3.13359,3.13359,3.14772,3.14772,3.14655,3.11828,3.12771,2.63665,3.13948,2.85097,2.86275,2.85568,2.84508,2.85921,2.83566,2.83566,2.85097,2.8439,2.85332,2.93458,2.93458,2.92045,2.90985,2.91692,2.92163,2.92987,2.90043,2.90161,2.89925,3.01819,3.01819,3.04174,3.0229,3.02525,3.0335,3.0335,3.02054,3.01348,2.99935,
0,0,0,0,2.96755,2.98168,2.98639,2.99817,2.96755,2.9758,2.99935,2.96637,2.96755,2.96755,2.98286,2.96637,2.96637,2.96873,2.96755,2.96755,2.96755,2.96755,2.96049,2.97344,2.9122,2.93458,2.80269,2.90867,2.92163,2.90278,2.90043,2.9334,2.90043,2.90161,3.08296,3.11004,3.09238,3.10886,3.09827,3.09944,3.06647,3.09709,2.63782,3.09944,
0,0,0,0,3.75654,3.74359,3.78127,3.123,3.7483,3.74712,3.74477,3.123,3.76008,3.74712,3.51985,3.49512,3.51631,3.52338,3.501,3.52338,3.49276,3.4433,3.53044,3.50218,3.63407,3.63878,3.62583,3.61876,3.64349,3.64349,3.61288,3.61876,3.60346,3.60346,3.50807,3.49983,3.50925,3.53162,3.48334,3.52691,3.52456,3.51985,3.51631,3.48334,
0,0,0,0,3.66469,3.67529,3.68,3.65527,3.6694,3.68118,3.66234,3.6694,3.64349,3.64349,3.46803,3.47628,3.48334,3.48334,3.48334,3.48334,3.44095,3.4433,3.46685,3.47039,3.54693,3.55164,3.5222,3.5116,3.53398,3.52338,3.52338,3.52338,3.5222,3.52338,3.62112,3.63996,3.60346,3.61876,3.60346,3.60346,3.60346,3.60346,3.60346,3.60346,
0,0,0,0,3.68236,3.69884,3.70355,3.68589,3.67411,3.68353,3.16303,3.66469,3.68824,3.68353,3.501,3.51043,3.51749,3.48334,3.48334,3.48334,3.49394,3.48334,3.49629,3.48452,3.38324,3.40326,3.3856,3.40326,3.41033,3.4068,3.40326,3.40326,3.40444,3.36205,3.76125,3.74359,3.7589,3.7377,3.72357,3.72122,3.73299,3.73064,3.72357,3.72239,
0,0,0,0,3.52102,3.51985,3.53398,3.50572,3.51749,3.52927,3.50807,3.49394,3.49158,3.51867,3.65292,3.64703,3.66822,3.65645,3.64232,3.63407,3.10062,3.64938,3.67647,3.66587,3.7377,3.73535,3.72593,3.71415,3.72357,3.71651,3.69531,3.72357,3.70237,3.71297,3.41622,3.38913,3.42446,3.41504,3.42211,3.40326,3.40326,3.40326,3.42211,3.4174,
0,0,0,0,3.57873,3.57873,3.58932,3.60581,3.56342,3.60346,3.60346,3.56342,3.60346,3.60346,3.54575,3.56342,3.53751,3.56342,3.56342,3.56224,3.52927,3.52338,3.54458,3.55871,3.58461,3.59521,3.60346,3.59875,3.60346,3.5646,3.08296,3.58932,3.56342,3.56342,3.61759,3.61759,3.61994,3.62701,3.64232,3.62936,3.60346,3.60346,3.60346,3.60228,
0,0,0,0,3.61405,3.62819,3.62112,3.5905,3.59639,3.59286,3.0806,3.60346,3.60346,3.60346,3.64349,3.64349,3.64467,3.64467,3.64232,3.64232,3.08296,3.6223,3.63172,3.64349,3.54575,3.5328,3.53751,3.51867,3.51749,3.53516,3.54929,3.49983,3.52809,3.5222,3.60463,3.6223,3.59521,3.61641,3.58461,3.59404,3.60346,3.60346,3.60463,3.58579,
0,0,0,0,3.65645,3.65998,3.66469,3.67058,3.64467,3.64349,3.08531,3.64585,3.64349,3.64467,3.554,3.56342,3.55517,3.56342,3.52809,3.52338,3.52338,3.52456,3.54929,3.53987,3.54222,3.56106,3.54693,3.54929,3.5646,3.53869,3.55988,3.56342,3.52456,3.52691,3.61759,3.64114,3.6223,3.08296,3.65409,3.62819,3.64349,3.64349,3.64585,3.64349,
0,0,0,0,3.49983,3.51396,3.52102,3.52338,3.52338,3.52573,3.52338,3.52456,3.48334,3.52456,3.66469,3.67058,3.66822,3.08296,3.68353,3.68236,3.68353,3.68353,3.69178,3.69649,3.70002,3.7012,3.10769,3.67529,3.68118,3.67764,3.68471,3.68353,3.68589,3.65527,3.57755,3.57873,3.55164,3.56695,3.03939,3.54575,3.57284,3.56224,3.56342,3.56342,
0,0,0,0,3.72357,3.7012,3.70826,3.72357,3.72357,3.72357,3.68353,3.72357,3.16421,3.68236,3.52573,3.55046,2.97815,3.54811,3.55517,3.52338,3.51631,3.52338,3.5434,3.53987,3.61876,3.64467,3.62936,3.62701,3.61641,3.61052,3.60699,3.60346,3.59286,3.60346,3.91199,0,3.90492,3.92141,3.88137,3.89315,3.88372,3.91081,3.88019,3.89903,
0,0,0,0,3.54458,3.55046,3.5646,3.56106,3.56342,3.56342,3.56342,3.52338,3.5646,3.54222,3.58579,3.60346,3.57284,3.59521,3.60346,3.56224,3.56342,3.56224,3.58344,3.59286,3.53751,3.52338,3.52809,3.5116,3.52456,3.50454,3.5222,3.52338,3.52338,3.48334,3.78598,3.77774,3.76008,3.76008,3.76361,3.76243,3.76361,3.123,3.123,3.76361,
