0,0,0,0,0.654746,0.621773,0.638259,0.565248,0.592333,0.527565,0.571136,0.463974,0.620595,0.551117,0.522854,0.581734,0.621773,0.575846,0.619418,0.520499,0.579379,0.527565,0.606464,0.645325,0.654746,0.660634,0.651213,0.551117,0.532275,0.640614,0.58409,0.423936,0.562893,0.544051,0.494592,0.59351,0.579379,0.605286,0.600576,0.546406,0.568781,0.58409,0.598221,0.633549,
0,0,0,0,3.57637,3.54929,3.56695,3.33261,3.56695,3.0335,3.58108,3.55164,3.57048,3.5434,3.36087,3.51396,3.49983,3.45861,3.43388,3.51631,3.51985,3.50925,3.54929,3.52102,3.47274,3.50572,3.50572,3.51278,3.50807,3.51043,3.52573,3.50454,3.48452,3.50807,3.55517,3.54929,3.56931,3.54693,3.54811,3.52456,3.52573,3.42917,3.52573,2.99817,
0,0,0,0,3.51043,3.53162,3.55164,3.37853,3.5222,3.38913,3.51043,3.50807,3.50572,3.501,3.45155,3.48216,3.4751,3.52927,3.49629,3.48216,3.45979,3.47392,3.47039,3.47745,3.54575,3.54693,3.5799,3.53987,3.54811,3.54575,3.554,3.52927,3.54104,3.00406,3.48923,3.54693,3.49276,3.49394,3.48452,3.49747,3.48452,3.49983,3.34438,3.46685,
0,0,0,0,3.63525,3.37382,3.61288,3.56695,3.35145,3.0017,3.61405,3.35145,3.59992,3.58344,3.49747,3.47981,3.49983,3.49394,3.50925,3.53516,3.50807,3.49158,3.50454,3.49512,3.50336,3.35145,3.49276,3.49629,3.49276,3.50925,3.50689,3.4857,3.48452,3.46803,3.49041,3.50336,3.47392,3.53398,3.50336,3.48923,3.49158,3.48334,3.49041,3.49041,
0,0,0,0,3.48334,3.501,3.48099,3.47981,3.47156,3.49512,3.4645,3.4857,3.4645,3.47863,3.55046,3.57048,3.53633,3.55164,3.56342,3.02408,3.52809,3.53751,3.55871,3.54575,3.54929,3.554,3.04174,3.54929,3.56224,3.55164,3.5116,3.51749,3.53869,3.54929,3.57402,3.5434,3.52573,3.51043,2.96873,3.53162,3.50454,3.54104,3.56577,3.54929,
0,0,0,0,3.55517,3.45743,3.57402,3.59521,3.57048,3.55282,3.53516,3.51043,3.07589,3.50925,3.48805,3.51514,3.45861,3.48687,3.47274,3.46214,3.47628,3.47745,3.46803,3.52102,3.57048,3.51749,3.54104,3.53869,3.54104,3.54104,3.53633,3.53869,3.01466,3.54811,3.60581,3.61052,3.61641,3.00524,3.59639,3.54222,3.40209,3.53162,3.58815,3.3856,
0,0,0,0,3.57284,3.55046,3.35145,3.59404,3.4327,3.57402,3.00877,3.57519,3.57637,3.59992,3.55988,3.01583,3.56695,3.56106,3.5646,3.56106,3.56224,3.55635,3.5905,3.41504,3.51867,3.51631,3.50807,3.50336,3.45508,3.49158,3.36087,3.49747,3.50572,3.50218,3.54929,3.55753,3.54104,3.54104,3.54104,3.51631,3.55517,3.00641,3.53398,3.54693,
0,0,0,0,2.15854,2.1868,2.16914,2.09966,2.21978,2.10673,2.06433,2.13852,2.15972,2.08788,2.30456,2.1185,2.24333,2.30927,2.28219,2.2975,2.28219,2.26924,2.26688,2.20329,2.14794,2.18445,2.13734,2.1868,2.1762,2.12321,2.10202,2.04078,2.09024,2.23273,2.24568,2.208,2.29279,2.26452,2.15972,2.25039,2.27512,2.25275,1.82646,2.26452,
0,0,0,0,2.14088,2.1868,2.17856,2.1185,2.21624,2.24097,2.29043,2.20093,1.75345,2.24333,2.28219,2.15383,2.25628,2.31987,2.32105,1.82764,2.34931,2.2763,2.08082,2.27866,2.31398,2.30927,2.2551,2.2869,2.21036,2.34696,2.30103,2.23037,2.28454,2.25039,2.18092,2.1974,2.19858,2.21036,2.19034,2.00428,1.99485,1.75698,2.13028,2.15619,
0,0,0,0,2.15619,2.3081,2.01841,2.26688,2.19976,2.16207,2.2763,2.17385,2.26099,2.27041,2.07375,2.11144,2.24568,2.25039,2.06198,2.13617,2.14441,2.04549,2.18798,2.15265,2.21036,2.19387,2.2186,2.19858,2.21624,2.1868,2.25393,1.78053,2.2186,2.2657,2.2292,2.06316,2.208,2.19387,2.16914,2.23391,2.26688,2.06669,2.25275,2.13734,
0,0,0,0,2.15854,2.2763,2.26688,2.26335,2.22684,2.26217,2.27041,2.1868,2.1609,2.04196,2.25746,2.24686,2.29985,1.78524,2.23391,2.29043,1.80173,2.2657,2.22213,2.2186,2.23508,1.9713,2.23626,2.11968,2.24686,2.15148,2.25864,2.16561,2.25039,2.20093,2.21507,2.2292,2.21978,2.11968,2.27395,2.21389,2.10202,2.10202,2.15148,2.15501,
0,0,0,0,2.30692,2.22684,2.28925,2.19387,2.28219,2.20564,2.29868,2.31987,2.25275,1.86885,2.2186,2.11615,2.09731,2.14088,2.13028,2.13617,2.19269,2.14794,2.18327,2.14912,2.20918,2.08435,2.26924,2.25628,2.18092,2.27159,2.23744,2.23391,2.22802,2.22449,2.08671,2.05491,2.21507,2.19151,2.22566,2.21271,2.04431,2.06433,2.18798,2.13381,
0,0,0,0,2.17856,2.15265,2.23273,2.25981,2.17738,2.25275,2.03607,2.1868,2.07022,2.0714,2.2975,2.24568,2.31752,2.24804,2.2869,2.27395,1.78289,2.30927,2.18563,2.19269,2.24333,2.19858,2.25393,2.13146,2.29161,2.1079,2.1974,2.15148,2.26452,2.18798,2.23155,2.03725,2.2292,2.208,2.29514,2.17385,2.08435,2.08435,2.10084,2.20918,
0,0,0,0,2.17267,2.18209,2.25039,2.21624,2.10084,2.26806,1.60507,2.21271,2.20564,2.15148,2.31398,2.24922,1.80526,2.20093,2.26217,2.23862,2.32105,2.34813,2.27395,2.29868,2.26688,2.20918,2.2869,2.21978,2.28337,2.20682,2.27748,2.23155,2.24568,2.18563,2.10084,2.25039,2.21507,2.25628,2.19858,2.21742,1.75227,2.16678,2.07846,2.11732,
0,0,0,0,2.18798,2.19387,2.25157,2.15972,2.18916,2.2763,2.12675,2.1762,2.16914,2.12086,2.28101,2.20447,2.20211,2.23862,2.27159,2.28925,2.22802,1.88887,2.23273,2.24097,2.23626,2.27159,1.85119,2.35638,2.15265,2.23626,2.32694,2.31634,2.28925,2.28101,2.23273,2.22331,2.07258,2.11497,1.71694,2.17032,2.19505,2.16207,2.22095,2.14794,
0,0,0,0,2.28101,2.32929,2.20329,2.37051,1.64157,2.28101,2.32223,2.30339,2.2975,2.29279,2.18563,2.18092,2.16796,2.10202,2.17503,2.09731,2.21742,2.1397,2.16678,2.00781,1.78406,2.26452,2.26335,2.14794,2.29632,2.23155,2.26217,2.26099,2.27041,2.25864,2.19622,2.24686,2.21153,2.17856,2.06433,2.19387,2.23273,2.15148,2.15148,2.09142,
0,0,0,0,2.21389,2.21389,2.18563,2.21271,2.14441,2.23508,1.81233,2.13499,2.18327,2.2657,2.39406,1.85236,2.43174,2.37404,1.84412,2.36933,1.78289,2.334,2.34696,2.34107,2.17032,2.17267,2.12792,2.14323,2.11615,2.1079,2.14794,2.13028,2.1397,2.20447,2.29632,2.16914,2.18209,2.17149,2.23626,2.20682,2.16678,2.21036,2.25275,2.24451,
0,0,0,0,2.56246,2.49887,2.48003,2.47767,2.48709,2.51418,2.52948,2.50122,2.45176,2.47296,2.44234,2.32223,2.40937,2.50476,2.3658,2.45294,2.45059,2.48827,2.44234,2.35991,2.51182,2.50711,2.54126,2.49651,2.42115,2.48709,2.41997,2.43174,2.51418,2.4341,2.45294,2.3081,2.46589,2.49769,2.28808,2.53066,2.5601,2.56481,2.42821,2.56835,
0,0,0,0,2.47885,2.46472,2.41761,2.44588,2.42468,2.46354,2.44352,2.40819,1.96306,2.29632,2.65078,2.60838,2.65667,2.56246,2.61309,2.11732,2.54479,2.57541,2.60603,2.57188,2.44352,2.36462,2.41997,2.4235,2.38111,2.39877,2.43881,2.42821,2.39642,2.41997,2.56835,2.57894,2.63665,2.55775,2.58365,2.44705,2.42821,2.0714,2.5707,2.59072,
0,0,0,0,2.5024,2.52831,2.46472,2.54479,2.44705,2.50593,2.49533,2.53066,2.51889,2.49769,2.45059,2.47178,2.39759,2.41172,2.33989,2.44588,2.42115,2.39171,2.40937,2.43528,2.72143,2.57777,2.52713,2.513,2.65784,2.68964,2.64136,2.1397,2.52948,2.14912,2.4447,2.43292,2.35284,2.40348,2.45294,2.46001,2.48003,2.40584,2.49416,2.48356,
0,0,0,0,2.56481,2.57423,2.46472,2.58248,2.5919,2.47414,2.56952,2.54008,2.54479,2.51771,2.57541,2.60014,2.42115,1.83235,2.56128,2.55892,1.84177,2.57306,2.57659,2.53891,2.41644,2.34696,2.3658,2.39995,2.41055,2.42115,2.36815,2.40819,2.4447,2.30692,2.64136,2.68846,2.14088,2.61192,2.41997,2.60367,2.61074,2.49062,2.61309,2.65902,
0,0,0,0,2.45176,2.43174,2.43292,2.4129,2.43528,2.39053,2.46354,2.46236,2.38464,1.98426,2.53773,2.55421,2.5495,2.54715,2.55068,2.55775,2.54008,2.52595,2.54833,2.56717,2.51535,2.3234,2.54126,2.48003,2.38817,2.41526,2.45294,2.45765,2.51064,2.50711,2.42586,2.47178,2.49651,2.5024,2.53184,2.49062,2.45765,2.52242,2.48238,2.49887,
0,0,0,0,2.50829,2.53891,2.57777,2.50358,2.50947,2.47885,2.50593,2.54008,2.57659,2.52713,2.49416,2.43057,2.41644,2.46001,2.41526,2.51653,2.05844,2.51771,2.33283,2.36933,2.45059,2.49298,2.4235,2.30927,2.42468,2.37169,2.49416,2.4447,2.46943,2.42821,2.53537,2.41055,2.50004,2.52713,2.55775,2.48945,2.51535,2.48591,2.55892,2.52006,
0,0,0,0,2.53184,2.54008,2.50476,2.55657,2.5495,2.48945,2.08671,2.47532,2.4812,2.49887,2.54362,2.49533,2.07022,2.50004,2.45294,2.55304,2.56717,2.51418,2.55304,2.46118,2.49651,2.48945,2.53773,2.52006,2.5342,2.48945,2.50476,2.47178,2.5707,2.47649,2.50004,2.51182,2.51418,2.50358,2.51535,2.49769,1.7982,2.52477,2.49298,2.41408,
0,0,0,0,2.46354,2.44705,2.46472,2.47649,2.45647,2.49416,2.4706,2.46472,2.43292,2.41879,2.50829,2.57541,2.56128,2.48827,2.54715,2.54715,2.49769,2.08788,2.53655,2.51418,2.54126,2.52124,2.08906,2.56364,2.52948,2.56835,2.56246,2.49533,2.54126,2.55657,2.48827,2.5495,2.50358,2.48709,2.03725,2.56364,2.47767,2.4553,2.3446,2.46707,
0,0,0,0,2.47296,2.48591,2.51064,2.48356,2.06198,2.50004,2.4706,2.48709,2.49062,2.47649,2.48238,2.50004,2.48591,2.44823,2.46001,2.47296,2.49651,2.51064,2.48238,2.47178,2.39642,2.40584,2.46943,2.44116,2.40113,2.4023,2.4341,2.4235,2.44823,2.37051,2.5342,2.57541,2.56599,2.53891,2.4706,2.55657,2.59896,2.62016,2.52124,2.39406,
0,0,0,0,2.39288,2.44588,2.54362,2.54715,2.51182,2.49062,2.09377,2.59543,2.47178,2.52006,2.54008,2.08788,2.5495,2.62252,2.52595,2.55892,2.09495,2.59543,2.62723,2.57541,2.39759,2.44116,2.52713,2.4812,2.41408,2.44705,2.48238,2.50476,2.48474,2.38464,2.57777,2.44705,2.37404,2.54362,2.51182,2.49416,2.52124,2.42821,2.48238,2.53066,
0,0,0,0,2.77325,2.76265,2.68964,2.73321,2.73321,2.7968,2.77443,2.69906,2.78031,2.70848,2.81682,2.71672,2.71908,2.71201,2.77443,2.74263,2.74028,2.74852,2.78738,2.72379,2.77089,2.74734,2.7497,2.78973,2.75676,2.72261,2.74381,2.71672,2.72497,2.7497,2.32458,2.818,2.81329,2.66491,2.79444,2.8439,2.75558,2.86275,2.80858,2.82977,
0,0,0,0,2.89925,2.82153,2.84979,2.82624,2.79444,2.84508,2.8969,2.85097,2.39759,2.87923,2.68022,2.7497,2.64607,2.75087,2.6496,2.23626,2.70141,2.7391,2.74263,2.69553,2.77325,2.81211,2.79562,2.75087,2.75323,2.75558,2.81564,2.77796,2.76147,2.79327,2.79209,2.78973,2.82624,2.85568,2.818,2.72026,2.79798,2.29161,2.76854,2.78385,
0,0,0,0,2.77207,2.83448,2.72968,2.82271,2.74145,2.76147,2.83802,2.72379,2.76265,2.77325,2.70966,2.7285,2.76265,2.70377,2.74734,2.68257,2.70024,2.60838,2.7073,2.78385,2.95342,2.90985,2.93929,2.9228,2.89454,2.87688,2.83919,2.43057,2.95342,2.8757,2.6496,2.5707,2.69553,2.64136,2.68493,2.71672,2.63665,2.66255,2.58012,2.58836,
0,0,0,0,2.75794,2.75558,2.6025,2.73203,2.75087,2.78502,2.71908,2.71201,2.72143,2.70612,2.89807,2.90278,2.87217,2.31281,2.95931,2.89807,2.34931,2.9228,2.82624,2.96166,2.81446,2.79327,2.82153,2.82271,2.76029,2.80387,2.80151,2.78385,2.77207,2.79798,2.7968,2.73792,2.70966,2.71437,2.67904,2.70966,2.765,2.60367,2.70966,2.78973,
0,0,0,0,2.80151,2.7756,2.75794,2.78149,2.7179,2.76736,2.77325,2.74499,2.74734,1.99485,2.78856,2.82506,2.79444,2.80033,2.78149,2.80975,2.79327,2.80033,2.84979,2.79444,2.56246,2.5495,2.68728,2.72026,2.68611,2.65431,2.75323,2.67197,2.67668,2.75087,2.83448,2.88983,2.82624,2.83213,2.81093,2.86039,2.90043,2.82035,2.80504,2.83566,
0,0,0,0,2.81093,2.62016,2.77325,2.7862,2.61192,2.78267,2.75323,2.84273,2.66962,2.63194,2.8286,2.86039,2.8439,2.88394,2.90161,2.86628,2.31869,2.90043,2.76618,2.65784,2.74734,2.70377,2.77325,2.64371,2.80622,2.5601,2.7285,2.71437,2.75323,2.73674,2.81682,2.69199,2.88512,2.80975,2.80033,2.76383,2.61427,2.84979,2.81211,2.86981,
0,0,0,0,2.86157,2.83213,2.84979,2.80504,2.72379,2.88394,2.34696,2.80151,2.80858,2.88159,2.765,2.74028,2.25981,2.78738,2.74263,2.7862,2.76618,2.82977,2.82624,2.74616,2.79209,2.72261,2.7391,2.6708,2.73203,2.7756,2.81917,2.80858,2.76147,2.72497,2.74852,2.88276,2.7862,2.86039,2.85686,2.84979,2.30221,2.79091,2.74263,2.78385,
0,0,0,0,2.85215,2.86981,2.86275,2.83566,2.73085,2.92516,2.81446,2.83213,2.83448,2.80858,2.71201,2.78385,2.76854,2.71319,2.73085,2.67668,2.70141,2.21624,2.70495,2.71201,2.80033,2.84626,2.38582,2.84626,2.86392,2.7968,2.80975,2.81682,2.87688,2.80858,2.80622,2.84508,2.80858,2.74263,1.96777,2.77678,2.74381,2.78149,2.82506,2.63311,
0,0,0,0,2.81093,2.76736,2.72732,2.82977,2.31752,2.75676,2.7179,2.77207,2.77089,2.79209,2.65313,2.86157,2.76972,2.79444,2.81682,2.75558,2.73792,2.83919,2.79562,2.70259,2.59896,2.64371,2.46236,2.59896,2.73203,2.63076,2.72497,2.68611,2.68846,2.65902,2.91338,2.94636,2.86039,2.87923,2.81564,2.74263,2.85921,2.86628,2.92516,2.75676,
0,0,0,0,2.77207,2.78502,2.84155,2.87923,2.82624,2.76265,2.0137,2.84626,2.87217,2.80504,2.85332,2.38111,2.82388,2.8286,2.91809,2.76736,2.42703,2.87217,2.90985,2.86275,2.78502,2.76854,2.73085,2.72614,2.74616,2.68611,2.73203,2.72968,2.765,2.65078,2.78267,2.79798,2.76383,2.75441,2.74616,2.76972,2.7285,2.73439,2.79209,2.80622,
0,0,0,0,3.4174,3.43859,3.47274,3.17481,3.29728,3.2066,3.45508,3.41151,3.4174,3.42328,3.48216,3.41033,3.48216,3.46803,3.47392,2.76147,2.74852,2.7968,3.55164,3.43741,3.375,3.28079,3.30552,3.32319,3.38442,3.33496,3.2702,3.34438,3.20307,3.35498,3.34203,3.36794,3.27255,3.37029,3.33496,3.39738,3.32319,3.36205,3.29728,3.32083,
0,0,0,0,3.33379,3.35027,3.26195,3.32083,3.30317,3.30552,3.31494,3.29021,3.26195,3.32083,3.32672,3.36794,3.30906,3.32908,3.32554,3.37971,3.39031,3.37382,3.22545,3.35498,3.37971,3.36087,3.34438,3.34909,3.36794,3.32908,3.37853,3.35969,3.32436,3.40444,3.32083,3.30081,3.29375,3.28079,3.2855,3.3279,3.30199,3.25606,3.26313,3.25253,
0,0,0,0,3.30552,3.27844,3.32554,3.26784,3.24782,3.26195,3.31023,3.26077,3.35145,3.31848,3.43977,3.41386,3.3279,3.24311,3.28668,3.32672,3.36676,3.41857,3.26313,3.3856,3.38442,3.38796,3.35498,3.33143,3.39267,3.36676,3.4068,2.82035,3.37265,3.33496,3.33261,3.23487,3.32201,3.33379,3.35734,3.32083,3.32554,3.34909,3.36794,3.38207,
0,0,0,0,3.32083,3.39855,3.38796,3.32083,3.32319,3.32436,3.32672,3.37265,3.38678,3.28786,3.36911,3.29139,3.32083,3.30788,3.34674,3.29257,3.29139,3.20778,3.2961,3.123,3.41857,3.35145,3.37971,3.34556,3.41622,3.1124,3.36205,2.77678,3.12417,3.37618,3.39031,3.39502,3.36794,3.20778,3.23604,3.42682,3.44684,3.13124,3.36911,3.42211,
0,0,0,0,3.36323,3.375,3.31965,3.26077,3.43741,3.31848,3.41268,3.42564,3.38089,3.38678,3.08767,3.33496,3.31023,3.15126,3.35263,3.25606,3.28904,3.28904,3.35027,3.26313,3.23958,3.06883,3.1807,3.24547,3.22545,3.21249,3.25371,3.30435,3.30317,3.32201,3.33732,3.37853,3.40797,3.36323,3.4433,3.38089,3.38442,3.46097,3.43388,3.35263,
0,0,0,0,3.47392,3.37265,3.39738,3.25018,3.3385,3.45861,3.37971,3.375,2.80151,3.4174,3.24664,3.37029,3.23251,3.35498,3.30317,3.28904,3.26077,3.38324,3.36087,3.33143,3.41975,3.32908,3.33614,3.29139,3.31259,2.79091,3.37736,3.38913,3.38207,3.34321,3.37147,3.33614,3.29021,3.34438,3.37853,3.39267,3.30552,3.32436,3.28904,3.30199,
0,0,0,0,3.3067,3.31848,3.28668,3.3385,3.1595,3.3173,2.78149,3.36323,3.37265,3.33732,3.47156,3.48687,2.81917,3.44212,3.49512,3.40091,3.39149,3.4539,3.40915,3.41857,3.35616,3.33967,3.26195,3.33496,3.33261,3.39031,3.17834,3.35498,3.3385,3.39855,3.31023,3.25606,3.22898,3.29728,3.34674,3.31612,3.21485,3.29846,3.27962,3.32201,
0,0,0,0,3.30552,3.30081,3.34321,3.31023,3.12771,3.33496,3.27726,3.28786,3.27491,3.30552,3.4433,3.16068,3.44919,3.45508,3.45743,3.48805,3.44684,3.4539,3.44801,2.80975,3.38207,3.3279,2.82506,3.35145,3.33379,3.38324,3.38207,3.34203,3.33379,3.3644,3.32436,3.34909,3.37029,3.34085,2.91103,3.33379,3.41268,3.39738,3.42211,3.38324,
0,0,0,0,3.34556,3.22545,3.27373,3.25018,2.74734,3.29257,3.27491,3.24193,3.28668,3.29021,3.43153,3.36558,3.45037,3.38324,3.28079,3.46214,3.37147,3.43977,3.45861,3.38324,3.50689,3.54811,3.47863,3.45979,3.51749,3.55635,3.48805,2.94636,3.56342,3.52456,3.29139,3.22191,3.2384,3.24664,3.30552,2.72261,3.25606,3.28315,3.09827,3.21838,
0,0,0,0,3.22545,3.2855,3.24547,3.2702,3.29846,3.26077,2.77678,3.28668,3.30906,3.21838,3.59639,2.82388,3.61523,3.38796,3.54693,3.5328,2.82035,3.51514,3.62112,3.58226,3.31848,3.3644,3.41504,3.30788,3.31023,3.33614,3.38913,3.32554,3.38442,3.35498,3.45155,3.50925,3.51631,3.23958,3.49394,3.39973,3.46803,3.4539,2.70966,2.68493,
