0,0,0,4.111,4.1899,4.27587,0,0.339149,0.313242,0.312064,0.303821,0.306176,0.306176,0.301466,0.211968,0.277914,0,0.20137,0.0953856,0.161331,0.200192,0.164864,0.115405,0.216678,0.203725,0.242586,0.275558,0.28969,0.292045,0.277914,0.275558,0.270848,0.280269,0.259072,0.268493,0.234342,0.226099,0,0,0.929126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944435,0,0,0,0,0.633549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,33.7229,34.0432,37.218,0,2.42586,2.40937,2.36344,2.42468,2.5024,2.44705,2.42232,2.45294,2.39524,2.50947,2.65431,2.58483,2.61427,2.62487,2.65431,2.57659,2.62605,2.12792,2.62134,2.69906,2.69199,2.7756,2.80269,2.74028,2.70259,2.73556,2.29396,2.70612,2.74145,2.61663,0.898509,1.58505,0,0,1.40252,0.862003,0,0,0,0,0.751309,0,0,0.882022,0.91735,1.1199,0.410982,0,0,0.879667,0,0.754842,0,0,0.897331,0,0,0.929126,0,0.970342,0,0,0,0,0,0,0,0,0,0,
0,0,0,26.6597,39.7511,36.3996,0,2.75323,2.6178,2.67433,2.72732,2.70612,2.64607,2.72379,2.75323,2.66609,2.64842,2.26688,1.97837,1.35306,2.11497,2.07493,2.15501,1.5191,2.04314,2.01841,1.53324,2.6708,2.7756,2.71672,2.67904,2.67668,2.20682,2.71319,2.69317,2.65549,2.7073,0,1.77582,0,0,0,0,2.64842,0,0,1.13167,0,0,1.65571,0,0,1.1882,0,1.06808,0,1.21411,0,1.3566,0,0,0,0,0,1.44492,0,0.743066,0,0,0,0,0,0,0,0,0,0,
0,0,0,26.3735,33.6558,29.9075,0,2.92869,2.13146,2.8286,2.22449,2.17856,2.8651,2.80269,2.77207,2.1868,2.80151,2.03372,1.99485,2.1609,1.58623,2.18798,2.16561,1.76169,1.80526,2.11026,2.11261,2.35873,3.00406,2.92398,2.93576,2.35991,2.96873,2.9228,2.88865,2.95813,2.94753,0,0,0,2.26217,0,1.82292,0,0,1.651,0,0,0,0,0.943258,0.859648,0,0,1.62862,1.23884,0,1.07515,0,0,1.12343,0.969165,1.5874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,25.7765,33.6958,28.3931,0,2.96873,2.97815,2.84626,2.92751,2.90985,2.40113,2.98168,2.98051,2.4129,2.90514,2.90396,2.77678,2.83213,2.31516,2.90985,2.7862,2.80269,2.8545,2.82742,2.85097,2.65196,2.62958,2.52831,2.55657,2.54597,2.0926,2.52595,2.52831,2.57777,2.54244,1.53206,0,0,0,0,1.15287,0,0,1.91478,0,0.458086,0,0,0,0.816077,0.748954,0.902042,0,0.370944,0,0,0,0.993894,0,1.40841,0,1.23177,0,1.60742,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,28.7276,41.0158,27.3662,0,2.67904,2.61074,2.62723,2.18445,2.64018,2.59661,2.6814,2.54597,2.6602,2.56717,2.40819,2.54479,2.43881,2.44705,2.43999,2.45647,2.47767,2.36462,2.45647,1.86885,2.64018,2.14794,2.69435,2.65196,2.65196,2.6025,2.6708,2.51535,2.61074,2.63076,1.01391,0,0.832563,0,0,1.52852,1.21882,0,0,0,0,0,1.25414,0,0.913818,0,1.9348,0,0,0,0,2.4706,0,2.8863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,28.8547,34.8193,35.2138,0,2.40113,2.61545,2.65431,2.57306,2.51182,2.63194,2.59661,2.6025,2.54479,2.56246,2.6602,2.7756,2.72968,2.69435,2.68257,2.17856,2.76972,2.13146,2.69435,2.74263,1.96306,1.78642,1.89711,1.80173,1.7876,2.01958,1.54148,1.97484,1.97719,1.86296,0.923238,0,0,2.17267,0,0,1.19762,0,0,0,0.518144,0.428646,0.831386,0,0,0.586445,0,0.216678,0.467507,0.640614,0.704205,1.32833,0,0,0,0,0.939725,0.877312,0,0.958566,0,0,0,0,0,0,0,0,0,0,
0,0,0,41.3114,31.9459,29.387,0,1.77935,2.02783,2.09024,2.06669,1.93833,1.98543,2.20093,1.92773,1.80173,2.00545,3.67647,3.73181,0,3.6329,3.76361,3.04527,3.69295,3.71062,3.68353,3.77303,2.58954,2.70024,2.72614,2.64371,2.63547,2.64136,2.66491,2.62605,2.6284,2.68846,1.46611,0,0,0,1.49908,0,0,0,0.91264,1.02216,2.15619,0,1.66748,0,0,0,1.07868,0,0,0,0,0,2.97226,3.7954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,34.5378,25.9378,38.2661,0,2.34931,2.95578,2.8545,2.83213,2.95107,2.91338,2.92045,2.88394,2.8757,2.8651,3.09591,3.13713,3.06529,3.10062,3.05705,3.04998,3.12535,3.05469,3.10062,3.06058,2.94636,2.96166,2.84979,2.94871,2.89807,2.90278,2.87099,2.8439,2.91338,2.96637,0,0,0,0,0,0,2.53302,0,2.1079,0,1.84059,0,0,0.634726,1.40723,0,0,0,0,0,1.05277,0.872602,0,0,0,0,1.14109,0,0,0.814899,0,0,0,0,0,0,0,0,0,0,
0,0,0,38.0059,29.2869,35.1031,0,2.61074,2.65078,2.51889,2.63311,2.56835,2.69553,2.54008,2.60367,2.19622,2.5342,1.95717,2.41761,2.40584,2.27748,2.31163,2.33165,1.90771,2.46354,2.43174,2.41408,2.30103,2.23155,2.19976,2.23391,2.19622,1.83706,2.16678,2.16796,2.24451,2.2292,0.792525,0,1.08928,0.784282,1.7452,0,0,0,0,0,0,0,0,0,0,3.00288,2.94518,0,0,0,0,0,0,0,2.68728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,38.65,44.9914,44.2789,0,2.76147,2.83802,2.81093,2.82742,2.75558,2.80269,2.79444,2.84979,2.77796,2.72261,2.05844,2.12321,2.08671,2.04314,2.16325,2.09731,2.0714,2.03136,2.07375,1.85825,1.70045,1.14816,1.68397,1.72754,1.58858,1.8347,1.72283,1.76051,1.78524,1.32127,0,0,0,1.07162,0.91264,1.06808,1.12696,0,0,0,0.518144,0,0,0.650035,0.410982,0.59351,0,1.01038,0,0.777216,1.25297,0.955034,1.0516,1.22706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,39.1258,33.5852,39.8523,0,2.59779,2.50004,2.4553,2.63194,2.63665,2.56952,2.62134,2.56481,2.59308,2.65078,2.59896,2.52477,2.64607,2.58483,2.59779,1.73814,2.58365,2.62016,2.59896,2.55068,2.26335,2.05373,2.23508,2.2657,2.37757,2.35638,2.19622,2.21978,2.33165,1.9242,0,1.28947,0.986829,0,1.10223,0,0,0.825498,0,0.719514,0.88791,1.34482,0,0.90793,0,1.04924,0,0,0,0,0.615885,0.498125,0.845517,0,0.659456,0.579379,0.806656,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,41.0099,27.9386,32.9127,0,2.31869,2.29868,2.27159,2.16561,2.31281,2.29396,2.18445,2.26452,2.25746,2.27983,2.54362,2.38228,2.45765,2.35167,2.40937,2.39524,2.51889,2.53184,2.48003,2.45294,2.10084,2.17738,2.09142,1.69221,2.11379,2.00899,2.07611,1.58387,1.472,2.05256,0,0,0,0,0,0,1.71223,0,1.44845,1.80526,2.34813,2.96402,0,0,0,0,0,0,0,0,0,1.167,0.46633,0,0.374477,0.567603,0,0.710093,0,0.745421,0,0,0,0,0,0,0,0,0,0,
0,0,0,28.346,31.7269,35.0748,0,2.45765,2.46589,2.47532,2.44941,2.47532,2.4447,2.43528,2.37286,2.47532,2.39995,3.73888,0,3.6588,0,0,3.77774,3.54222,2.55304,3.7377,2.35049,2.11144,2.24215,2.18798,2.25628,2.12439,2.17738,2.2551,2.20093,2.23862,2.15854,0,0,0,0,2.80387,0,0,0,2.28572,0,0,0.99625,1.02216,0,0,0,1.01391,0,1.10223,0,1.03511,1.33187,0,0,0,0.784282,0,0,0,0.93737,0,0,0,0,0,0,0,0,0,0,
0,0,0,38.5287,39.1163,37.2769,0,3.1489,3.12064,3.13477,3.11122,3.11828,3.15479,3.17599,2.57306,3.12064,3.08884,2.87452,2.83095,2.32576,2.86863,2.90749,2.89807,2.87099,2.90396,2.92634,2.81917,1.56739,1.54266,1.89476,1.65335,1.72989,1.71459,0,1.75698,2.04549,1.81468,0,0,2.04785,0,0,1.16229,0,1.62273,0,0,1.06926,0,1.26239,0,0,0.756019,0.552294,0,0.812544,0,1.47671,0,0.700672,1.31067,1.16465,1.03511,0.886733,0,1.30714,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,38.8761,29.5071,33.1589,0,2.72614,2.70612,2.73674,2.68493,2.76265,2.76972,0,2.14794,2.73792,2.77796,2.48827,2.48356,2.55539,2.48238,2.51418,2.42821,2.43292,2.4706,2.45765,2.48945,0.843162,1.04806,1.36131,1.55325,1.62038,1.42843,0,0,1.54266,1.74638,0.986829,0,1.11872,0,0,0.585267,0,0.632371,0.693606,0.844339,0,0,0,0,0,3.99913,2.30221,0,0,0,0,0,0,2.13146,2.07375,0,0,0,1.36837,2.02665,0,0,0,0,0,0,0,0,0,0,
0,0,0,28.4697,33.1942,30.8508,0,2.55892,2.67433,2.58483,2.60014,2.55657,2.64371,2.61074,2.64371,2.62016,2.65549,2.8074,2.90985,2.84273,2.7862,2.91103,2.82035,2.87688,2.87452,2.83566,2.87334,2.47767,2.68493,2.64018,2.6178,2.63665,2.58836,2.62958,2.5707,2.55421,1.80408,0,0,0,1.777,1.60742,1.10812,0,0.998605,0,0,0,0,2.87099,0,0,0,0,0,1.64157,0,2.65196,1.38604,1.36248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,27.0966,37.5548,25.7836,0,2.85568,2.75087,2.78267,2.76972,2.818,2.78502,2.79916,2.83448,2.72261,2.80622,2.09377,1.94186,2.02076,1.72872,1.61213,2.05373,2.029,1.93951,1.76169,1.91949,2.86981,2.90278,2.92398,2.36698,2.90632,2.88512,2.82742,2.90278,2.76265,2.88159,0,0.737178,0,1.09046,0,2.34342,0,0,0,0,0,0,0.312064,0.46633,0.993894,1.19526,0,0,0.368589,0.8832,0,0,1.25061,0,0,0.659456,1.0622,0.666522,0,0.337971,0,0,0,0,0,0,0,0,0,0,
0,0,0,31.7163,31.7716,35.348,0,2.77796,2.09495,1.86885,2.72026,2.75087,2.71555,2.60603,2.67668,2.75205,2.67315,2.50476,2.5707,2.52713,2.50947,2.50358,2.56599,2.59779,2.51653,2.6025,2.49533,2.1762,2.17738,2.30574,2.0926,2.23391,2.14323,2.13263,2.07846,0,2.06551,0,1.4249,0,1.55325,0,0,0,0,0.797235,1.70752,1.05984,1.32833,1.10341,0,0,0,0.286157,0,0,0.827853,0,0,0,2.56599,0,0,0,2.01605,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,36.8553,28.379,33.0941,0,2.40937,2.39053,2.36815,2.36698,2.23744,2.34578,2.39288,2.32812,2.25628,2.34225,3.01348,3.07118,3.04881,3.10298,3.00288,2.96284,3.08413,3.01112,3.02172,3.06176,2.51771,2.50947,2.56246,2.63665,2.48003,2.59779,2.62134,2.57541,2.53184,2.64371,0.281446,0.522854,0.659456,0,0.304998,0.975053,0.767795,0,0.55936,0,0,2.73321,0,0,0,0,0,2.39877,0,0,0,0,1.67337,0,1.71576,0,0,0,0,1.29418,0,0,0,0,0,0,0,0,0,0,
0,0,0,26.5678,25.5751,33.5557,0,2.39995,2.4918,2.41997,2.46354,2.39406,2.43763,2.36933,1.96895,2.37522,2.3552,2.95813,3.03585,2.98875,3.04645,3.05587,2.94518,2.97108,2.96049,3.00288,2.50593,1.52381,1.46376,1.41076,1.53441,1.41548,0.957389,1.03393,0.924416,1.28594,1.60978,2.66609,3.56813,0,0,0,0,0,0,0,0,0,1.79937,0,0,0,0.507546,0,0,0.313242,0.774861,0,1.12696,0.788992,0.707738,0,0.884378,1.30714,0.972698,0,1.00214,0,0,0,0,0,0,0,0,0,0,
0,0,0,32.8927,45.9134,41.5987,0,3.33025,3.35498,2.79444,3.34556,0,3.37382,3.41504,3.29728,0,3.23133,2.48591,2.48827,2.48238,2.41172,2.48945,2.39642,2.55304,2.36227,2.46825,2.54008,1.37073,1.1564,1.49908,1.31067,0.50048,1.04335,1.21646,0.592333,1.22941,0,0,0,0,0,1.93951,0,2.98404,0,0,0,0,0.673587,0.635904,1.00567,0,0,0,1.00567,0.832563,0,1.27534,0,1.34953,0,0,0.953856,0,0.924416,0,0.973875,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.55731,4.75279,4.31708,0,0.611174,0.572314,0.569958,0.558182,0.567603,0.574669,0.567603,0.565248,0.562893,0,0.243763,0.275558,0.244941,0.555827,0.211968,0.213146,0.53463,0.237875,0.522854,0.555827,0.459264,0.408627,0.438067,0.431002,0.445133,0.46633,0.454554,0.392141,0.38272,0.37801,0,0,0.988006,0,0,0,0,0,0,0,0,0,0,0,0.639437,0,0,0,0,0,0,0,0,0.82432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,2.38346,4.34888,4.41953,0,0.370944,0.386253,0.383898,0.339149,0.390963,0.40745,0.409805,0.390963,0.440422,0.449843,0.228454,0.499302,0.405094,0.426291,0.438067,0.447488,0.447488,0.370944,0.445133,0.47104,0.327373,0.301466,0.306176,0.160154,0.310886,0.315597,0.270848,0.280269,0.268493,0.126003,1.08221,0,0,0,0,0,0,0,0,0,0,0,0.793702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.906752,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.58911,4.0639,3.96262,0,0.383898,0.356813,0.350925,0.280269,0.273203,0.228454,0.155443,0.29911,0.2944,0,0.522854,0.515789,0.506368,0.518144,0.483994,0.474573,0.41687,0.493414,0.491059,0.478106,0.2944,0.340326,0.283802,0.330906,0.372122,0.674765,0.35328,0.38272,0.579379,0.58409,0,0,0,0,0,0,0,0.440422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.5526,5.05779,4.33828,0,0.528742,0.539341,0.53463,0.478106,0.53463,0.504013,0.504013,0.546406,0.496947,0.541696,0.2944,0.28969,0.202547,0.144845,0.233165,0.249651,0.24023,0.273203,0.164864,0.216678,0.480461,0.459264,0.448666,0.482816,0.491059,0.501658,0.493414,0.487526,0.493414,0.47104,0,0,0,0,0,0,0,0.499302,0,0,0,0,0,0,0.146022,0,0,0.217856,0,0,0,0,0,0,0,0.393318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.48666,3.94732,4.721,0,0.0871424,0.262605,0.23552,0.273203,0.254362,0,0.110694,0.162509,0.183706,0.209613,0.595866,0.459264,0.609997,0.575846,0.581734,0.611174,0.532275,0.605286,0.551117,0.5888,0.547584,0.515789,0.366234,0.506368,0.47575,0.496947,0.494592,0.402739,0.492237,0.496947,0.195482,0.167219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.831386,0,0,0,0,0,0,0,0,0,0,0.216678,0,0.209613,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.64916,4.59971,4.91648,0,0.552294,0.511078,0.561715,0.52521,0.501658,0.451021,0.388608,0.545229,0.390963,0.494592,0.569958,0.553472,0.574669,0.569958,0.574669,0.553472,0.574669,0.579379,0.574669,0.355635,0.532275,0.508723,0.460442,0.52521,0.482816,0.515789,0.390963,0.388608,0.473395,0.515789,0,0,0,0,0,0,0,0,0.916173,0,0,0,0,0,0,0,0,0.141312,0.381542,0,0,0,0,0,0,0,0,0,0.631194,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.38067,4.48901,5.16966,0,0.421581,0.445133,0.403917,0.442778,0.259072,0.435712,0.40745,0.435712,0.2944,0.456909,0.532275,0.47104,0.478106,0.520499,0.480461,0.47575,0.487526,0.504013,0.496947,0.511078,0.463974,0.668877,0.605286,0.65239,0.442778,0.473395,0.454554,0.608819,0.680653,0.65239,0,0,0,0,0,0,0.993894,0,0,0,0.964454,0,0,0,0,0,0,0,0,0,0,0,0,0.398029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.62797,5.32393,3.62465,0,0.46633,0.546406,0.473395,0.327373,0.511078,0.372122,0.506368,0.515789,0.494592,0.531098,0.522854,0.489882,0.449843,0.493414,0.509901,0.485171,0.487526,0.487526,0.423936,0.482816,0.504013,0.509901,0.499302,0.47104,0.379187,0.49577,0.501658,0.306176,0.468685,0.456909,0,0,0,0,0.266138,0.197837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302643,0,0.322662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.27565,4.41364,4.78812,0,0.562893,0.586445,0.423936,0.532275,0.386253,0.569958,0.402739,0.548762,0.501658,0.535808,0.428646,0.612352,0.423936,0.548762,0.5888,0.574669,0.605286,0.600576,0.602931,0,0.292045,0.222566,0.261427,0.0965632,0.214323,0.149555,0.221389,0.261427,0.221389,0.23552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14463,0,0,0,0,0,0,0,0.127181,0.0918528,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.0533,4.13926,4.61384,0,0.600576,0.41687,0.445133,0.586445,0.595866,0.549939,0.591155,0.580557,0.609997,0.546406,0.38272,0.376832,0.405094,0.40745,0.409805,0.330906,0.379187,0.237875,0.263782,0.228454,0.630016,0.586445,0.565248,0.635904,0.349747,0.59351,0.420403,0.621773,0.600576,0,0,0,0,0.621773,0,0,0,0,0,0,0,0.35328,0,0,0,0,0,0,0,0,0.609997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.61619,4.26291,4.56673,0,0.62295,0.341504,0.602931,0.303821,0.539341,0.586445,0.574669,0.577024,0.558182,0.303821,0.527565,0.512256,0.52521,0.506368,0.506368,0.489882,0.527565,0.514611,0.548762,0.518144,0.64297,0.539341,0.578202,0.551117,0,0.562893,0.569958,0.608819,0.579379,0.567603,0,0,0,0.41216,0,0,0,0,0,0,0,0,0,0.979763,0,0,0,0,0,0,0.732467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.59617,4.28646,3.2384,0,0.47104,0.459264,0.449843,0.493414,0.445133,0.482816,0.492237,0.459264,0.473395,0.41216,0.567603,0.494592,0.521677,0.485171,0.520499,0.527565,0.569958,0.491059,0.539341,0.539341,0.591155,0.609997,0.562893,0.567603,0.433357,0.602931,0.561715,0.567603,0.567603,0.454554,0,0,0.261427,0,0.398029,0,0,0,0,0,0,0,0.82432,0,0,0,0,0,0,0,0,0,0,0,0.498125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.45133,4.7575,4.31237,0,0.482816,0.569958,0.562893,0.555827,0.541696,0.52992,0.551117,0.544051,0.373299,0.522854,0.482816,0.50519,0.506368,0.494592,0.368589,0.489882,0.46633,0.480461,0.522854,0.508723,0.569958,0.544051,0.551117,0.536986,0.536986,0.50519,0.52992,0.560538,0.551117,0.541696,0,0,0,0,0,0,0.195482,0,0,0.204902,0.110694,0.120115,0,0,0,0,0,0,0.136602,0,0,0,0.579379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.80129,4.72924,4.67625,0,0.671232,0.62295,0,0.64297,0.698317,0,0.680653,0.697139,0.650035,0.628838,0.508723,0.504013,0.508723,0.511078,0.501658,0.504013,0.506368,0.468685,0.486349,0.519322,0.536986,0.393318,0.511078,0.541696,0.381542,0.513434,0.544051,0.536986,0.47104,0.518144,0,0,0,0,0,0.275558,0,0.275558,0,0,0,0,0,0,0,0,0,0,0.673587,0,0,0,0,0,0,0.153088,0.0918528,0.178995,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.63032,4.56673,3.95556,0,0.186061,0.40745,0.209613,0.341504,0.379187,0.339149,0.341504,0.341504,0.414515,0.236698,0.574669,0.548762,0.541696,0.528742,0.515789,0.555827,0.548762,0.489882,0.555827,0.551117,0.273203,0.256717,0.282624,0.284979,0.312064,0.390963,0.228454,0.23081,0.233165,0.249651,0,0,0,0,0,0,0,0,0,0.58409,0.116582,0,0,0.226099,0.129536,0,0,0,0,0,0,0,0,0,0.612352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.51727,3.60463,4.70216,0,0.58409,0.52521,0.532275,0.532275,0.456909,0.558182,0.546406,0.494592,0.552294,0.501658,0.423936,0.313242,0.423936,0.273203,0.425114,0.28969,0.461619,0.443955,0.489882,0.330906,0.572314,0.53463,0.513434,0.520499,0.538163,0.499302,0.522854,0.520499,0.527565,0.555827,0,0,0,0,0,0,0,0,0,0,0.207258,0,0,0,0,0,0.23552,0,0.313242,0,0.160154,0,0,0,0,0,0,0,0.221389,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.7681,3.26077,4.48195,0,0.52521,0.473395,0.527565,0.494592,0.513434,0.478106,0.447488,0.482816,0.41216,0.478106,0.40745,0.492237,0.485171,0.47575,0.482816,0.485171,0.491059,0.399206,0.46633,0.41687,0.440422,0.390963,0.468685,0.276736,0.491059,0.396851,0.381542,0.405094,0.409805,0.2944,0.216678,0,0,0,0,0,0,0.21079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.22876,3.64467,5.26976,0,0.346214,0.41687,0.609997,0.419226,0.579379,0.578202,0.577024,0.566426,0.548762,0.548762,0.574669,0.506368,0.423936,0.52992,0.53463,0.52992,0.513434,0.508723,0.508723,0.515789,0.532275,0.515789,0.460442,0.496947,0.489882,0.362701,0.478106,0.532275,0.379187,0.514611,0,0,0,0,0,0,0,0.885555,0,0,0,0,0,0,0,0,0,0,0.522854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
