0,0,0,4.111,3.18659,5.04837,0,0.339149,0.313242,0.312064,0.303821,0.306176,0.306176,0.301466,0.211968,0.277914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929126,0,0,0,0,0,0,0,0,0,0,0.41216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.67293,3.2172,4.66565,0,0,0.40745,0.365056,0.381542,0.401562,0,0.383898,0.35799,0.372122,0.360346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29911,0.18135,0.105984,0,0,0,0,0,0,0,0.155443,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.57851,3.23604,4.52081,0,0.162509,0.138957,0.169574,0.18135,0.094208,0.11305,0.116582,0.138957,0.136602,0.128358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47104,0,0,0,0,0,0,0.193126,0,0,0,0.120115,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.16731,4.0427,3.83191,0,0.370944,0.35799,0.369766,0.379187,0.409805,0.395674,0.393318,0.383898,0.373299,0.374477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355635,0,0,0,0,0,0,0,0,0,0,0,0,0.325018,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.53943,4.79754,4.44308,0,0.0989184,0.334438,0.254362,0.275558,0.254362,0.214323,0.0400384,0.249651,0.259072,0.252006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204902,0.143667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.56438,3.62465,4.98596,0,0.322662,0.322662,0.306176,0.327373,0.320307,0.313242,0.31913,0.336794,0.327373,0.336794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47575,0,0,0,0,0.0965632,0,0,0.11776,0,0,0.0800768,0.0565248,0.0859648,0.047104,0,0,0.0612352,0.104806,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.68214,4.52905,3.67411,0,0.270848,0.284979,0.277914,0.254362,0.177818,0.222566,0.197837,0.223744,0.221389,0.219034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11776,0.11776,0,0,0,0,0,0,0,0.108339,0.136602,0,0,0,0.11305,0.114227,0.162509,0,0,0,0.499302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.23347,4.32768,3.03585,0,0.26967,0.204902,0.247296,0.226099,0.23552,0.200192,0.242586,0.24023,0.221389,0.204902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612352,0,0,0,0,0.164864,0,0.0753664,0.0894976,0.100096,0,0,0,0,0.906752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692429,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.00127,4.07567,4.24525,0,0.383898,0.355635,0.383898,0.341504,0.350925,0.343859,0.337971,0.362701,0.345037,0.28969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592333,0,0,0,0,0,0,0,0,0,0,0,0,0.911462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.15104,5.02835,3.8272,0,0.454554,0.443955,0.449843,0.463974,0.473395,0.296755,0.461619,0.459264,0.435712,0.2944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24023,0,0,0,0.1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.56438,4.84465,3.17363,0,0.349747,0.343859,0.352102,0.322662,0.327373,0.322662,0.327373,0.326195,0.332083,0.208435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.70333,4.38656,3.90728,0,0.422758,0.405094,0.431002,0.35799,0.40745,0.386253,0.365056,0.372122,0.381542,0.363878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23552,0,0.221389,0,0,0,0,0,0,0.442778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.79069,3.34674,5.10843,0,0.263782,0.28969,0.286157,0.308531,0,0.292045,0.306176,0.273203,0.219034,0.24023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.360346,0,0,0,0,0,0,0,0,0,0.744243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.76832,4.73866,4.55967,0,0.219034,0.21079,0,0.219034,0.221389,0.209613,0.160154,0.169574,0.162509,0.157798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.419226,0,0,0,0,0,0,0,0,0.553472,0,0,0,0.624128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.16966,3.66705,3.92612,0,0,0.402739,0.341504,0,0.35799,0.372122,0.332083,0.350925,0.35799,0.313242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.78952,3.86135,4.29588,0,0.452198,0.40745,0.46633,0.419226,0.445133,0.420403,0.310886,0.398029,0.423936,0.447488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539341,0,0,0,0,0,0,0,0,0,0.557005,0,0,0,0,0,0,0,0,0,0,0,0.685363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.34888,4.42895,3.87195,0,0.296755,0.275558,0.277914,0.282624,0.273203,0.277914,0.262605,0.259072,0.213146,0.237875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496947,0,0,0,0,0,0,0,0,0,0,0.494592,0,0,0,0,0,0,0,0,0.310886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.13691,3.32319,4.59028,0,0.402739,0.386253,0.395674,0,0.393318,0.405094,0.413338,0.255539,0.428646,0.405094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52521,0,0,0,0,0,0,0,0,0,0,0,0,0.334438,0,0,0.242586,0,0,0.43689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.28882,3.92259,3.69178,0,0.191949,0.28969,0.275558,0.273203,0.228454,0.280269,0.252006,0.282624,0.247296,0.244941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504013,0,0,0,0,0,0,0,0.070656,0,0,0,0,0,0.153088,0,0,0,0,0,0,0,0,0,0.35799,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.42307,3.16421,4.57027,0,0.317952,0.284979,0.221389,0.228454,0.242586,0.252006,0.24023,0.247296,0.191949,0.270848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190771,0,0,0,0.17664,0,0,0,0.0141312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332083,0,0.308531,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.59264,4.35948,4.18519,0,0.322662,0.334438,0.336794,0.329728,0.325018,0.332083,0.313242,0.31913,0.317952,0.29911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0753664,0,0,0,0,0.0565248,0,0.0683008,0,0.0376832,0.104806,0.047104,0,0.0836096,0,0.0777216,0,0.0788992,0,0,0.862003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.50196,5.32864,5.00009,0,0.29911,0.29911,0.226099,0.315597,0.306176,0.280269,0.288512,0.28969,0.280269,0.287334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17193,0,0,0.141312,0,0,0,0,0.169574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.24407,3.80483,4.3159,0,0.47575,0.52992,0.52521,0.560538,0.369766,0.539341,0.536986,0.515789,0.508723,0.482816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461619,0,0,0,0.41216,0,0,0,0,0.197837,0,0,0,0,0.197837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.81896,3.85546,4.24643,0,0.35799,0.37801,0.390963,0.34857,0.386253,0.349747,0.325018,0.335616,0.350925,0.329728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724224,0,0,0,0,0,0,0.141312,0,0,0,0,0.110694,0.124826,0,0,0,0,0.208435,0.211968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.55849,4.44897,3.66234,0,0.195482,0.196659,0.190771,0.143667,0.183706,0.164864,0.141312,0.144845,0.1472,0.17664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591155,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.63996,3.89786,4.16753,0,0.362701,0.332083,0.310886,0.329728,0.313242,0.329728,0.315597,0.310886,0.333261,0.322662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748954,0,0,0,0,0,0.242586,0,0,0,0,0,0.0859648,0.109517,0.105984,0,0,0,0.0753664,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.5253,4.67154,4.50314,0,0,0.433357,0.447488,0.326195,0.362701,0.34857,0.327373,0.381542,0.383898,0.388608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343859,0,0,0,0,0,0,0,0,0,0,0,0.719514,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.38774,3.90021,4.35359,0,0.301466,0.273203,0.243763,0.20608,0.214323,0.23081,0.244941,0.259072,0.233165,0.275558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0753664,0,0,0,0,0.0836096,0.082432,0,0.082432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115405,0.167219,0.0953856,0,0.0894976,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.3159,3.34203,4.84582,0,0.306176,0.287334,0.274381,0.242586,0.254362,0.244941,0.252006,0.254362,0.259072,0.268493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347392,0,0,0,0,0,0,0,0,0,0,0,0.555827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.95534,3.59404,5.45818,0,0.512256,0.494592,0.485171,0.461619,0.317952,0.460442,0.296755,0.270848,0.447488,0.459264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047104,0,0,0.0105984,0,0,0,0,0,0,0,0,0,0.379187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.53869,3.31377,4.77988,0,0.339149,0.346214,0.325018,0.35328,0.310886,0.329728,0.322662,0.339149,0.292045,0.292045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674765,0,0,0,0,0.463974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.20425,4.847,4.33239,0,0.402739,0.268493,0.463974,0,0.247296,0.425114,0.433357,0.428646,0.461619,0.398029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492237,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.15104,4.60795,3.67293,0,0.487526,0.455731,0.435712,0.459264,0.468685,0.346214,0.461619,0.47104,0.47104,0.440422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455731,0,0,0,0,0,0,0,0,0,0.161331,0.11776,0,0,0,0,0,0,0,0,0.818432,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.19697,4.5314,2.97344,0,0.372122,0.296755,0.346214,0.339149,0.34857,0.379187,0.367411,0.35328,0.369766,0.284979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183706,0,0,0,0,0.160154,0,0,0.143667,0,0,0,0.43689,0,0,0,0,0,0,0,0,0.317952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.99442,4.01797,3.72357,0,0.26967,0.277914,0.266138,0.257894,0.266138,0.200192,0.259072,0.268493,0.249651,0.277914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341504,0,0,0,0.178995,0,0,0,0,0.193126,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.4949,4.64445,4.28764,0,0.263782,0.242586,0.255539,0.263782,0.273203,0.263782,0.149555,0.18135,0.202547,0.211968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784282,0,0,0,0,0,0,0,0,0.209613,0,0,0,0.17193,0,0.513434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.29706,4.34652,5.15436,0,0.343859,0.367411,0.388608,0.287334,0.362701,0.341504,0.350925,0.325018,0.301466,0.270848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480461,0,0,0.226099,0,0,0,0,0.157798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.6527,4.29,4.49019,0,0.518144,0.494592,0.47104,0.520499,0.493414,0.513434,0.47104,0.492237,0.473395,0.504013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134246,0,0,0.150733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.73631,4.82816,4.38185,0,0.428646,0.41687,0.386253,0.383898,0.381542,0.398029,0.350925,0.400384,0.400384,0.392141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0847872,0,0,0,0.209613,0.195482,0,0,0,0,0,0,0,0.110694,0.0683008,0,0,0,0,0,0,0,0,0,0.336794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.72218,4.62326,4.53729,0,0.47575,0.492237,0.401562,0.473395,0.426291,0.315597,0.472218,0.459264,0.410982,0.494592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350925,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.27351,3.88608,4.1216,0,0.304998,0.280269,0.292045,0.301466,0.309709,0.290867,0.256717,0.2944,0.204902,0.303821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70656,0,0,0,0,0,0,0,0.226099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.65741,3.93318,4.01091,0,0.527565,0.337971,0.473395,0.336794,0,0.518144,0.496947,0,0.507546,0.355635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169574,0.138957,0,0.143667,0,0,0,0,0,0.17664,0,0,0,0.0965632,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,5.08723,3.48216,3.99442,0,0.35799,0.35328,0.326195,0.317952,0.322662,0.308531,0.332083,0.308531,0.301466,0.287334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336794,0,0,0,0,0,0,0,0,0,0,0.214323,0,0,0,0,0,0,0.160154,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.85171,3.12064,3.38207,0,0.494592,0.489882,0.473395,0.473395,0.461619,0.419226,0.447488,0.420403,0.418048,0.41216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0800768,0,0,0.141312,0,0,0.0541696,0.0635904,0.0683008,0.0930304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.599398,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.19579,4.60677,3.56224,0,0.410982,0.390963,0.390963,0.386253,0.376832,0.395674,0.386253,0.287334,0.388608,0.355635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28969,0,0,0,0,0,0,0,0,0,0,0,0,0.193126,0,0,0.252006,0,0,0,0,0.963277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.16282,3.82249,4.97183,0,0.499302,0.491059,0.438067,0.456909,0.440422,0.362701,0,0.360346,0.453376,0.454554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.478106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296755,0,0,0.131891,0.140134,0.0753664,0,0,0,0,0,0.0730112,0.103629,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.20521,3.15715,4.96476,0,0.352102,0.277914,0.197837,0.374477,0.32855,0.350925,0.336794,0.372122,0.280269,0.350925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487526,0,0.136602,0.143667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.55025,4.2005,4.20874,0,0.322662,0.322662,0.316774,0.263782,0.292045,0.296755,0.246118,0.270848,0.28969,0.266138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425114,0,0,0,0,0,0,0,0,0.110694,0,0,0,0,0,0,0,0.0800768,0,0,0,0.94679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,3.15126,3.35498,4.61855,0,0.47104,0.414515,0.41216,0.395674,0.431002,0.435712,0.386253,0.327373,0.386253,0.381542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138957,0,0,0.26967,0.148378,0,0,0.167219,0,0.5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,4.20168,5.16849,4.21934,0,0.463974,0.435712,0.47104,0.461619,0.473395,0.442778,0.435712,0.454554,0.374477,0.459264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,37.4583,50.1705,46.852,0,1.58976,1.69221,1.72872,1.75933,1.74285,1.78171,1.67926,1.83352,1.67926,1.58858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24943,0.59351,1.20704,1.19409,0,0.611174,0.886733,0,0,0,0,1.08104,0,2.07022,1.90771,0,0,0,0,0,3.36323,3.59168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,30.3491,45.579,49.219,0,1.69221,2.25746,2.20682,1.70634,1.64275,2.18563,2.18092,2.26335,2.16325,2.26335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04689,0,0,2.01841,0,0,2.23744,1.7193,0,0,0,0,1.14463,1.65571,1.5509,0,0,1.66277,1.4614,0.999782,0.882022,0,0,0,0.719514,0,0,0.758374,1.14227,0,0,0,0,0,0,0,0,0,0,
0,0,0,41.4939,45.4306,45.5272,0,2.11144,2.1079,2.02076,2.04902,2.09024,2.22095,1.62156,2.15619,1.91713,1.56739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42019,0.76073,0.807834,1.29889,0,0.773683,0,0,0,0,1.68161,0,1.8347,0.995072,1.39546,0,1.19055,0,1.16818,0,0.600576,1.651,0,0,0,0.800768,0,0,1.59094,1.24001,0,0,0,0,0,0,0,0,0,0,
